Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (78) assignation_type_value_multiple -> BOOLTYPE . assignation_true_multiple
    (79) assignation_type_value_multiple -> BOOLTYPE . assignation_false_multiple
    (86) assignation_true_multiple -> . assignation_true
    (87) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (88) assignation_false_multiple -> . assignation_false
    (89) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (73) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (74) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE

    VARIABLE        shift and go to state 88

    assignation_true_multiple      shift and go to state 84
    assignation_false_multiple     shift and go to state 85
    assignation_true               shift and go to state 86
    assignation_false              shift and go to state 87

state 50

    (76) assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 76 (assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .)


state 51

    (82) assignation_string_multiple -> assignation_string .
    (83) assignation_string_multiple -> assignation_string . COMMA assignation_string_multiple

    DOTANDCOMMA     reduce using rule 82 (assignation_string_multiple -> assignation_string .)
    COMMA           shift and go to state 89


state 52

    (71) assignation_string -> VARIABLE . ASSIGNATION STRING

    ASSIGNATION     shift and go to state 90


state 53

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .

    RKEY            reduce using rule 3 (block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .)


state 54

    (9) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 9 (all_block_code -> block_code all_block_code .)


state 55

    (27) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (28) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 91
    VARIABLE        shift and go to state 92


state 56

    (54) boolean_operation -> value_boolean boolean_operator . boolean_operation
    (52) boolean_operation -> . value_boolean
    (53) boolean_operation -> . LOGICNOT value_boolean
    (54) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (19) value_boolean -> . BOOLTRUE
    (20) value_boolean -> . BOOLFALSE
    (21) value_boolean -> . VARIABLE
    (22) value_boolean -> . comparison_operation
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 34
    BOOLTRUE        shift and go to state 39
    BOOLFALSE       shift and go to state 40
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    DECIMAL_NUMBER  shift and go to state 44

    value_boolean                  shift and go to state 33
    boolean_operation              shift and go to state 93
    comparison_operation           shift and go to state 41
    value_numeric                  shift and go to state 60

state 57

    (55) boolean_operator -> LOGICAND .

    LOGICNOT        reduce using rule 55 (boolean_operator -> LOGICAND .)
    BOOLTRUE        reduce using rule 55 (boolean_operator -> LOGICAND .)
    BOOLFALSE       reduce using rule 55 (boolean_operator -> LOGICAND .)
    VARIABLE        reduce using rule 55 (boolean_operator -> LOGICAND .)
    INTEGER         reduce using rule 55 (boolean_operator -> LOGICAND .)
    FLOAT_NUMBER    reduce using rule 55 (boolean_operator -> LOGICAND .)
    DECIMAL_NUMBER  reduce using rule 55 (boolean_operator -> LOGICAND .)


state 58

    (56) boolean_operator -> LOGICOR .

    LOGICNOT        reduce using rule 56 (boolean_operator -> LOGICOR .)
    BOOLTRUE        reduce using rule 56 (boolean_operator -> LOGICOR .)
    BOOLFALSE       reduce using rule 56 (boolean_operator -> LOGICOR .)
    VARIABLE        reduce using rule 56 (boolean_operator -> LOGICOR .)
    INTEGER         reduce using rule 56 (boolean_operator -> LOGICOR .)
    FLOAT_NUMBER    reduce using rule 56 (boolean_operator -> LOGICOR .)
    DECIMAL_NUMBER  reduce using rule 56 (boolean_operator -> LOGICOR .)


state 59

    (53) boolean_operation -> LOGICNOT value_boolean .

    PRINT           reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    LOGICNOT        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    CONST           reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    BOOLTRUE        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    BOOLFALSE       reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    VARIABLE        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    INTEGER         reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    FLOAT_NUMBER    reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    DECIMAL_NUMBER  reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    PUBLIC          reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    PRIVATE         reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    INTTYPE         reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    STRINGTYPE      reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    FLOATTYPE       reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    BOOLTYPE        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    RKEY            reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)


state 60

    (44) comparison_operation -> value_numeric .
    (45) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (46) comparison_operator -> . GREATER_THAN
    (47) comparison_operator -> . SMALLER_THAN
    (48) comparison_operator -> . EQUAL_COMPARATION
    (49) comparison_operator -> . INEQUALITY
    (50) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (51) comparison_operator -> . SMALLER_THAN_OR_EQUAL

    PRINT           reduce using rule 44 (comparison_operation -> value_numeric .)
    LOGICNOT        reduce using rule 44 (comparison_operation -> value_numeric .)
    CONST           reduce using rule 44 (comparison_operation -> value_numeric .)
    BOOLTRUE        reduce using rule 44 (comparison_operation -> value_numeric .)
    BOOLFALSE       reduce using rule 44 (comparison_operation -> value_numeric .)
    VARIABLE        reduce using rule 44 (comparison_operation -> value_numeric .)
    INTEGER         reduce using rule 44 (comparison_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 44 (comparison_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 44 (comparison_operation -> value_numeric .)
    PUBLIC          reduce using rule 44 (comparison_operation -> value_numeric .)
    PRIVATE         reduce using rule 44 (comparison_operation -> value_numeric .)
    INTTYPE         reduce using rule 44 (comparison_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 44 (comparison_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 44 (comparison_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 44 (comparison_operation -> value_numeric .)
    RKEY            reduce using rule 44 (comparison_operation -> value_numeric .)
    LOGICAND        reduce using rule 44 (comparison_operation -> value_numeric .)
    LOGICOR         reduce using rule 44 (comparison_operation -> value_numeric .)
    GREATER_THAN    shift and go to state 68
    SMALLER_THAN    shift and go to state 69
    EQUAL_COMPARATION shift and go to state 70
    INEQUALITY      shift and go to state 71
    GREATER_THAN_OR_EQUAL shift and go to state 72
    SMALLER_THAN_OR_EQUAL shift and go to state 73

    comparison_operator            shift and go to state 62

state 61

    (38) arithmetic_operation -> value_numeric arithmetic_operator . arithmetic_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    DECIMAL_NUMBER  shift and go to state 44
    VARIABLE        shift and go to state 96

    value_numeric                  shift and go to state 94
    arithmetic_operation           shift and go to state 95

state 62

    (45) comparison_operation -> value_numeric comparison_operator . comparison_operation
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    DECIMAL_NUMBER  shift and go to state 44
    VARIABLE        shift and go to state 96

    value_numeric                  shift and go to state 60
    comparison_operation           shift and go to state 97

state 63

    (39) arithmetic_operator -> PLUS .

    INTEGER         reduce using rule 39 (arithmetic_operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 39 (arithmetic_operator -> PLUS .)
    DECIMAL_NUMBER  reduce using rule 39 (arithmetic_operator -> PLUS .)
    VARIABLE        reduce using rule 39 (arithmetic_operator -> PLUS .)


state 64

    (40) arithmetic_operator -> MINUS .

    INTEGER         reduce using rule 40 (arithmetic_operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 40 (arithmetic_operator -> MINUS .)
    DECIMAL_NUMBER  reduce using rule 40 (arithmetic_operator -> MINUS .)
    VARIABLE        reduce using rule 40 (arithmetic_operator -> MINUS .)


state 65

    (41) arithmetic_operator -> TIMES .

    INTEGER         reduce using rule 41 (arithmetic_operator -> TIMES .)
    FLOAT_NUMBER    reduce using rule 41 (arithmetic_operator -> TIMES .)
    DECIMAL_NUMBER  reduce using rule 41 (arithmetic_operator -> TIMES .)
    VARIABLE        reduce using rule 41 (arithmetic_operator -> TIMES .)


state 66

    (42) arithmetic_operator -> DIVIDE .

    INTEGER         reduce using rule 42 (arithmetic_operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 42 (arithmetic_operator -> DIVIDE .)
    DECIMAL_NUMBER  reduce using rule 42 (arithmetic_operator -> DIVIDE .)
    VARIABLE        reduce using rule 42 (arithmetic_operator -> DIVIDE .)


state 67

    (43) arithmetic_operator -> PERCENT .

    INTEGER         reduce using rule 43 (arithmetic_operator -> PERCENT .)
    FLOAT_NUMBER    reduce using rule 43 (arithmetic_operator -> PERCENT .)
    DECIMAL_NUMBER  reduce using rule 43 (arithmetic_operator -> PERCENT .)
    VARIABLE        reduce using rule 43 (arithmetic_operator -> PERCENT .)


state 68

    (46) comparison_operator -> GREATER_THAN .

    INTEGER         reduce using rule 46 (comparison_operator -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 46 (comparison_operator -> GREATER_THAN .)
    DECIMAL_NUMBER  reduce using rule 46 (comparison_operator -> GREATER_THAN .)
    VARIABLE        reduce using rule 46 (comparison_operator -> GREATER_THAN .)


state 69

    (47) comparison_operator -> SMALLER_THAN .

    INTEGER         reduce using rule 47 (comparison_operator -> SMALLER_THAN .)
    FLOAT_NUMBER    reduce using rule 47 (comparison_operator -> SMALLER_THAN .)
    DECIMAL_NUMBER  reduce using rule 47 (comparison_operator -> SMALLER_THAN .)
    VARIABLE        reduce using rule 47 (comparison_operator -> SMALLER_THAN .)


state 70

    (48) comparison_operator -> EQUAL_COMPARATION .

    INTEGER         reduce using rule 48 (comparison_operator -> EQUAL_COMPARATION .)
    FLOAT_NUMBER    reduce using rule 48 (comparison_operator -> EQUAL_COMPARATION .)
    DECIMAL_NUMBER  reduce using rule 48 (comparison_operator -> EQUAL_COMPARATION .)
    VARIABLE        reduce using rule 48 (comparison_operator -> EQUAL_COMPARATION .)


state 71

    (49) comparison_operator -> INEQUALITY .

    INTEGER         reduce using rule 49 (comparison_operator -> INEQUALITY .)
    FLOAT_NUMBER    reduce using rule 49 (comparison_operator -> INEQUALITY .)
    DECIMAL_NUMBER  reduce using rule 49 (comparison_operator -> INEQUALITY .)
    VARIABLE        reduce using rule 49 (comparison_operator -> INEQUALITY .)


state 72

    (50) comparison_operator -> GREATER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 50 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 50 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 50 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 50 (comparison_operator -> GREATER_THAN_OR_EQUAL .)


state 73

    (51) comparison_operator -> SMALLER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 51 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 51 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 51 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 51 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)


state 74

    (59) constant_assignation -> access_modifiers CONST . assignation_type_value_multiple DOTANDCOMMA
    (75) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (76) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (77) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (78) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (79) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 47
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 48
    BOOLTYPE        shift and go to state 49

    assignation_type_value_multiple shift and go to state 98

state 75

    (61) variable_assignation -> access_modifiers assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 99


state 76

    (60) constant_assignation -> CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 100


state 77

    (62) variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    LOGICNOT        reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 62 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)


state 78

    (75) assignation_type_value_multiple -> INTTYPE assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 75 (assignation_type_value_multiple -> INTTYPE assignation_int_multiple .)


state 79

    (80) assignation_int_multiple -> assignation_int .
    (81) assignation_int_multiple -> assignation_int . COMMA assignation_int_multiple

    DOTANDCOMMA     reduce using rule 80 (assignation_int_multiple -> assignation_int .)
    COMMA           shift and go to state 101


state 80

    (70) assignation_int -> VARIABLE . ASSIGNATION INTEGER

    ASSIGNATION     shift and go to state 102


state 81

    (77) assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 77 (assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .)


state 82

    (84) assignation_float_multiple -> assignation_float .
    (85) assignation_float_multiple -> assignation_float . COMMA assignation_float_multiple

    DOTANDCOMMA     reduce using rule 84 (assignation_float_multiple -> assignation_float .)
    COMMA           shift and go to state 103


state 83

    (72) assignation_float -> VARIABLE . ASSIGNATION FLOAT_NUMBER

    ASSIGNATION     shift and go to state 104


state 84

    (78) assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 78 (assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .)


state 85

    (79) assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 79 (assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .)


state 86

    (86) assignation_true_multiple -> assignation_true .
    (87) assignation_true_multiple -> assignation_true . COMMA assignation_true_multiple

    DOTANDCOMMA     reduce using rule 86 (assignation_true_multiple -> assignation_true .)
    COMMA           shift and go to state 105


state 87

    (88) assignation_false_multiple -> assignation_false .
    (89) assignation_false_multiple -> assignation_false . COMMA assignation_false_multiple

    DOTANDCOMMA     reduce using rule 88 (assignation_false_multiple -> assignation_false .)
    COMMA           shift and go to state 106


state 88

    (73) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (74) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE

    ASSIGNATION     shift and go to state 107


state 89

    (83) assignation_string_multiple -> assignation_string COMMA . assignation_string_multiple
    (82) assignation_string_multiple -> . assignation_string
    (83) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (71) assignation_string -> . VARIABLE ASSIGNATION STRING

    VARIABLE        shift and go to state 52

    assignation_string             shift and go to state 51
    assignation_string_multiple    shift and go to state 108

state 90

    (71) assignation_string -> VARIABLE ASSIGNATION . STRING

    STRING          shift and go to state 109


state 91

    (27) print_data -> PRINT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 110


state 92

    (28) print_data -> PRINT LPARENT VARIABLE . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 111


state 93

    (54) boolean_operation -> value_boolean boolean_operator boolean_operation .

    PRINT           reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    LOGICNOT        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    CONST           reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    BOOLTRUE        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    BOOLFALSE       reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    VARIABLE        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    INTEGER         reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    FLOAT_NUMBER    reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    DECIMAL_NUMBER  reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    PUBLIC          reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    PRIVATE         reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    INTTYPE         reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    STRINGTYPE      reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    FLOATTYPE       reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    BOOLTYPE        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    RKEY            reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)


state 94

    (37) arithmetic_operation -> value_numeric .
    (38) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (39) arithmetic_operator -> . PLUS
    (40) arithmetic_operator -> . MINUS
    (41) arithmetic_operator -> . TIMES
    (42) arithmetic_operator -> . DIVIDE
    (43) arithmetic_operator -> . PERCENT

    PRINT           reduce using rule 37 (arithmetic_operation -> value_numeric .)
    LOGICNOT        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    CONST           reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLTRUE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLFALSE       reduce using rule 37 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 37 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 37 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 37 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 37 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 37 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    PERCENT         shift and go to state 67

    arithmetic_operator            shift and go to state 61

state 95

    (38) arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .

    PRINT           reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    LOGICNOT        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    CONST           reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    BOOLTRUE        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    BOOLFALSE       reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    VARIABLE        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    INTEGER         reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    PUBLIC          reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    PRIVATE         reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    INTTYPE         reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    STRINGTYPE      reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    FLOATTYPE       reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    BOOLTYPE        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    RKEY            reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)


state 96

    (26) value_numeric -> VARIABLE .

    PLUS            reduce using rule 26 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 26 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 26 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 26 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 26 (value_numeric -> VARIABLE .)
    PRINT           reduce using rule 26 (value_numeric -> VARIABLE .)
    LOGICNOT        reduce using rule 26 (value_numeric -> VARIABLE .)
    CONST           reduce using rule 26 (value_numeric -> VARIABLE .)
    BOOLTRUE        reduce using rule 26 (value_numeric -> VARIABLE .)
    BOOLFALSE       reduce using rule 26 (value_numeric -> VARIABLE .)
    VARIABLE        reduce using rule 26 (value_numeric -> VARIABLE .)
    INTEGER         reduce using rule 26 (value_numeric -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 26 (value_numeric -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 26 (value_numeric -> VARIABLE .)
    PUBLIC          reduce using rule 26 (value_numeric -> VARIABLE .)
    PRIVATE         reduce using rule 26 (value_numeric -> VARIABLE .)
    INTTYPE         reduce using rule 26 (value_numeric -> VARIABLE .)
    STRINGTYPE      reduce using rule 26 (value_numeric -> VARIABLE .)
    FLOATTYPE       reduce using rule 26 (value_numeric -> VARIABLE .)
    BOOLTYPE        reduce using rule 26 (value_numeric -> VARIABLE .)
    RKEY            reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 26 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)
    LOGICAND        reduce using rule 26 (value_numeric -> VARIABLE .)
    LOGICOR         reduce using rule 26 (value_numeric -> VARIABLE .)


state 97

    (45) comparison_operation -> value_numeric comparison_operator comparison_operation .

    LOGICAND        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    LOGICOR         reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    PRINT           reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    LOGICNOT        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    CONST           reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    BOOLTRUE        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    BOOLFALSE       reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    VARIABLE        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    INTEGER         reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    FLOAT_NUMBER    reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    DECIMAL_NUMBER  reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
