Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (25) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (26) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (24) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (21) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value
    (30) data_type -> . CHARTYPE
    (31) data_type -> . STRINGTYPE
    (32) data_type -> . FLOATTYPE
    (33) data_type -> . DECIMALTYPE
    (34) data_type -> . INTTYPE
    (35) data_type -> . BOOLTYPE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
    DICTIONARY      reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 54
    CHARTYPE        shift and go to state 43
    STRINGTYPE      shift and go to state 37
    FLOATTYPE       shift and go to state 44
    DECIMALTYPE     shift and go to state 45
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 46

  ! VARIABLE        [ reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! DECIMALTYPE     [ reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! INTTYPE         [ reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! BOOLTYPE        [ reduce using rule 24 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]

    assignation_key_value          shift and go to state 35
    assignation_without_datatype   shift and go to state 83
    assignation_with_datatype      shift and go to state 84
    data_type                      shift and go to state 34

state 59

    (86) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (89) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    STRINGTYPE      shift and go to state 85
    INTTYPE         shift and go to state 86


state 60

    (51) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (52) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . declaration_dict
    (11) block_code -> . functions_list
    (12) def_const_or_var -> . constant_assignation
    (13) def_const_or_var -> . variable_assignation
    (84) estruct_of_data -> . list_empty
    (85) estruct_of_data -> . list_full
    (49) block_try_catch -> . try_catch_simply
    (50) block_try_catch -> . try_catch_finally
    (77) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (94) functions_list -> . list_func_clear
    (95) functions_list -> . list_func_count
    (96) functions_list -> . list_func_add
    (97) functions_list -> . list_func_removeat
    (16) constant_assignation -> . access_modifiers CONST all_asignations
    (17) constant_assignation -> . CONST all_asignations
    (18) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (14) variable_assignation -> . access_modifiers all_asignations
    (15) variable_assignation -> . all_asignations
    (86) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (89) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (51) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (52) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (98) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (99) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (100) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (101) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (53) access_modifiers -> . PUBLIC
    (54) access_modifiers -> . PRIVATE
    (19) all_asignations -> . assignation_with_datatype
    (20) all_asignations -> . assignation_without_datatype
    (21) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (30) data_type -> . CHARTYPE
    (31) data_type -> . STRINGTYPE
    (32) data_type -> . FLOATTYPE
    (33) data_type -> . DECIMALTYPE
    (34) data_type -> . INTTYPE
    (35) data_type -> . BOOLTYPE
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 26
    CONST           shift and go to state 32
    LIST            shift and go to state 36
    TRY             shift and go to state 39
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 40
    CHARTYPE        shift and go to state 43
    STRINGTYPE      shift and go to state 37
    FLOATTYPE       shift and go to state 44
    DECIMALTYPE     shift and go to state 45
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 46

    block_code                     shift and go to state 87
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    declaration_dict               shift and go to state 18
    functions_list                 shift and go to state 19
    constant_assignation           shift and go to state 20
    variable_assignation           shift and go to state 21
    list_empty                     shift and go to state 22
    list_full                      shift and go to state 23
    try_catch_simply               shift and go to state 24
    try_catch_finally              shift and go to state 25
    list_func_clear                shift and go to state 27
    list_func_count                shift and go to state 28
    list_func_add                  shift and go to state 29
    list_func_removeat             shift and go to state 30
    access_modifiers               shift and go to state 31
    all_asignations                shift and go to state 33
    data_type                      shift and go to state 34
    assignation_key_value          shift and go to state 35
    assignation_with_datatype      shift and go to state 41
    assignation_without_datatype   shift and go to state 42

state 61

    (98) list_func_clear -> VARIABLE DOT CLEAR . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 88


state 62

    (99) list_func_count -> VARIABLE DOT COUNT . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 89


state 63

    (100) list_func_add -> VARIABLE DOT ADD . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 90


state 64

    (101) list_func_removeat -> VARIABLE DOT REMOVEAT . LPARENT INTEGER RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 91


state 65

    (41) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 41 (value_string -> VARIABLE .)
    COMMA           reduce using rule 41 (value_string -> VARIABLE .)
    RKEY            reduce using rule 41 (value_string -> VARIABLE .)


state 66

    (29) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 29 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           reduce using rule 29 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 67

    (36) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 36 (value -> value_numeric .)
    COMMA           reduce using rule 36 (value -> value_numeric .)
    RKEY            reduce using rule 36 (value -> value_numeric .)


state 68

    (37) value -> value_logic .

    DOTANDCOMMA     reduce using rule 37 (value -> value_logic .)
    COMMA           reduce using rule 37 (value -> value_logic .)
    RKEY            reduce using rule 37 (value -> value_logic .)


state 69

    (38) value -> value_string .

    DOTANDCOMMA     reduce using rule 38 (value -> value_string .)
    COMMA           reduce using rule 38 (value -> value_string .)
    RKEY            reduce using rule 38 (value -> value_string .)


state 70

    (46) value_numeric -> INTEGER .

    DOTANDCOMMA     reduce using rule 46 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 46 (value_numeric -> INTEGER .)
    RKEY            reduce using rule 46 (value_numeric -> INTEGER .)


state 71

    (47) value_numeric -> FLOAT_NUMBER .

    DOTANDCOMMA     reduce using rule 47 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 47 (value_numeric -> FLOAT_NUMBER .)
    RKEY            reduce using rule 47 (value_numeric -> FLOAT_NUMBER .)


state 72

    (48) value_numeric -> DECIMAL_NUMBER .

    DOTANDCOMMA     reduce using rule 48 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 48 (value_numeric -> DECIMAL_NUMBER .)
    RKEY            reduce using rule 48 (value_numeric -> DECIMAL_NUMBER .)


state 73

    (44) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 44 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 44 (value_logic -> BOOLTRUE .)
    RKEY            reduce using rule 44 (value_logic -> BOOLTRUE .)


state 74

    (45) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 45 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 45 (value_logic -> BOOLFALSE .)
    RKEY            reduce using rule 45 (value_logic -> BOOLFALSE .)


state 75

    (39) value_string -> STRING .
    (59) concatenation -> STRING .
    (60) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 39 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (value_string -> STRING .)
  ! reduce/reduce conflict for RKEY resolved using rule 39 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 39 (value_string -> STRING .)
    COMMA           reduce using rule 39 (value_string -> STRING .)
    RKEY            reduce using rule 39 (value_string -> STRING .)
    PLUS            shift and go to state 92

  ! DOTANDCOMMA     [ reduce using rule 59 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 59 (concatenation -> STRING .) ]
  ! RKEY            [ reduce using rule 59 (concatenation -> STRING .) ]


state 76

    (40) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 40 (value_string -> CHAR .)
    COMMA           reduce using rule 40 (value_string -> CHAR .)
    RKEY            reduce using rule 40 (value_string -> CHAR .)


state 77

    (42) value_string -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 93


state 78

    (43) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 43 (value_string -> concatenation .)
    COMMA           reduce using rule 43 (value_string -> concatenation .)
    RKEY            reduce using rule 43 (value_string -> concatenation .)


state 79

    (77) declaration_dict -> DICTIONARY VARIABLE ASSIGNATION . dictionary_value
    (78) dictionary_value -> . LKEY key_value_pairs RKEY

    LKEY            shift and go to state 95

    dictionary_value               shift and go to state 94

state 80

    (16) constant_assignation -> access_modifiers CONST all_asignations .

    VARIABLE        reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    DICTIONARY      reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    CONST           reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    LIST            reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    TRY             reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    PUBLIC          reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    PRIVATE         reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    CHARTYPE        reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    STRINGTYPE      reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    FLOATTYPE       reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    DECIMALTYPE     reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    INTTYPE         reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    BOOLTYPE        reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)
    RKEY            reduce using rule 16 (constant_assignation -> access_modifiers CONST all_asignations .)


state 81

    (18) constant_assignation -> CONST data_type assignation_key_value . COMMA some_assignation_constant
    (21) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (22) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    COMMA           shift and go to state 96
    DOTANDCOMMA     shift and go to state 82


state 82

    (21) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .
    (22) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (23) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (21) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (30) data_type -> . CHARTYPE
    (31) data_type -> . STRINGTYPE
    (32) data_type -> . FLOATTYPE
    (33) data_type -> . DECIMALTYPE
    (34) data_type -> . INTTYPE
    (35) data_type -> . BOOLTYPE
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    DICTIONARY      reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        shift and go to state 43
    STRINGTYPE      shift and go to state 37
    FLOATTYPE       shift and go to state 44
    DECIMALTYPE     shift and go to state 45
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 46
    VARIABLE        shift and go to state 54

  ! VARIABLE        [ reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! DECIMALTYPE     [ reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! INTTYPE         [ reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! BOOLTYPE        [ reduce using rule 21 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]

    data_type                      shift and go to state 34
    assignation_key_value          shift and go to state 35
    assignation_with_datatype      shift and go to state 97
    assignation_without_datatype   shift and go to state 98

state 83

    (25) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .

    VARIABLE        reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    DICTIONARY      reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    CONST           reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    LIST            reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    TRY             reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    PUBLIC          reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    PRIVATE         reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    CHARTYPE        reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    STRINGTYPE      reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    FLOATTYPE       reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    DECIMALTYPE     reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    INTTYPE         reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    BOOLTYPE        reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    RKEY            reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 84

    (26) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .

    VARIABLE        reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    DICTIONARY      reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    CONST           reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    LIST            reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    TRY             reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    PUBLIC          reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    PRIVATE         reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    CHARTYPE        reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    STRINGTYPE      reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    FLOATTYPE       reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    DECIMALTYPE     reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    INTTYPE         reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    BOOLTYPE        reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    RKEY            reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 85

    (86) list_empty -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) list_full -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY

    GREATER_THAN    shift and go to state 99


state 86

    (87) list_empty -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (89) list_full -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    GREATER_THAN    shift and go to state 100


state 87

    (51) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (52) try_catch_finally -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 101


state 88

    (98) list_func_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 102


state 89

    (99) list_func_count -> VARIABLE DOT COUNT LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 103


state 90

    (100) list_func_add -> VARIABLE DOT ADD LPARENT . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 104


state 91

    (101) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT . INTEGER RPARENT DOTANDCOMMA

    INTEGER         shift and go to state 105


state 92

    (60) concatenation -> STRING PLUS . concatenation
    (59) concatenation -> . STRING
    (60) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 106

    concatenation                  shift and go to state 107

state 93

    (42) value_string -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 108


state 94

    (77) declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .

    VARIABLE        reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    DICTIONARY      reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    CONST           reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    LIST            reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    TRY             reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    PUBLIC          reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    PRIVATE         reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    CHARTYPE        reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    STRINGTYPE      reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    FLOATTYPE       reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    DECIMALTYPE     reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    INTTYPE         reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    BOOLTYPE        reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)
    RKEY            reduce using rule 77 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)


state 95

    (78) dictionary_value -> LKEY . key_value_pairs RKEY
    (79) key_value_pairs -> . key_value_pair
    (80) key_value_pairs -> . key_value_pair COMMA key_value_pairs
    (81) key_value_pair -> . STRING DOUBLEPOINT value

    STRING          shift and go to state 111

    key_value_pairs                shift and go to state 109
    key_value_pair                 shift and go to state 110

state 96

    (18) constant_assignation -> CONST data_type assignation_key_value COMMA . some_assignation_constant
    (27) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (28) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 54

    assignation_key_value          shift and go to state 112
    some_assignation_constant      shift and go to state 113

state 97

    (22) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .

    VARIABLE        reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    DICTIONARY      reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    CONST           reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .)
