Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    CATCH
    CLEAR
    COMMA
    CONCURRENT
    CONST
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 56 (boolean_operator -> LOGICOR .)
    INTEGER         reduce using rule 56 (boolean_operator -> LOGICOR .)
    FLOAT_NUMBER    reduce using rule 56 (boolean_operator -> LOGICOR .)
    DECIMAL_NUMBER  reduce using rule 56 (boolean_operator -> LOGICOR .)


state 57

    (53) boolean_operation -> LOGICNOT value_boolean .

    PRINT           reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    LOGICNOT        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    BOOLTRUE        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    BOOLFALSE       reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    VARIABLE        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    INTEGER         reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    FLOAT_NUMBER    reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    DECIMAL_NUMBER  reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    PUBLIC          reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    PRIVATE         reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    CHARTYPE        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    STRINGTYPE      reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    FLOATTYPE       reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    DECIMALTYPE     reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    INTTYPE         reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    BOOLTYPE        reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)
    RKEY            reduce using rule 53 (boolean_operation -> LOGICNOT value_boolean .)


state 58

    (44) comparison_operation -> value_numeric .
    (45) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (46) comparison_operator -> . GREATER_THAN
    (47) comparison_operator -> . SMALLER_THAN
    (48) comparison_operator -> . EQUAL_COMPARATION
    (49) comparison_operator -> . INEQUALITY
    (50) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (51) comparison_operator -> . SMALLER_THAN_OR_EQUAL

    PRINT           reduce using rule 44 (comparison_operation -> value_numeric .)
    LOGICNOT        reduce using rule 44 (comparison_operation -> value_numeric .)
    BOOLTRUE        reduce using rule 44 (comparison_operation -> value_numeric .)
    BOOLFALSE       reduce using rule 44 (comparison_operation -> value_numeric .)
    VARIABLE        reduce using rule 44 (comparison_operation -> value_numeric .)
    INTEGER         reduce using rule 44 (comparison_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 44 (comparison_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 44 (comparison_operation -> value_numeric .)
    PUBLIC          reduce using rule 44 (comparison_operation -> value_numeric .)
    PRIVATE         reduce using rule 44 (comparison_operation -> value_numeric .)
    CHARTYPE        reduce using rule 44 (comparison_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 44 (comparison_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 44 (comparison_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 44 (comparison_operation -> value_numeric .)
    INTTYPE         reduce using rule 44 (comparison_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 44 (comparison_operation -> value_numeric .)
    RKEY            reduce using rule 44 (comparison_operation -> value_numeric .)
    LOGICAND        reduce using rule 44 (comparison_operation -> value_numeric .)
    LOGICOR         reduce using rule 44 (comparison_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 44 (comparison_operation -> value_numeric .)
    GREATER_THAN    shift and go to state 66
    SMALLER_THAN    shift and go to state 67
    EQUAL_COMPARATION shift and go to state 68
    INEQUALITY      shift and go to state 69
    GREATER_THAN_OR_EQUAL shift and go to state 70
    SMALLER_THAN_OR_EQUAL shift and go to state 71

    comparison_operator            shift and go to state 60

state 59

    (38) arithmetic_operation -> value_numeric arithmetic_operator . arithmetic_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 40
    FLOAT_NUMBER    shift and go to state 41
    DECIMAL_NUMBER  shift and go to state 42
    VARIABLE        shift and go to state 80

    value_numeric                  shift and go to state 78
    arithmetic_operation           shift and go to state 79

state 60

    (45) comparison_operation -> value_numeric comparison_operator . comparison_operation
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 40
    FLOAT_NUMBER    shift and go to state 41
    DECIMAL_NUMBER  shift and go to state 42
    VARIABLE        shift and go to state 80

    value_numeric                  shift and go to state 58
    comparison_operation           shift and go to state 81

state 61

    (39) arithmetic_operator -> PLUS .

    INTEGER         reduce using rule 39 (arithmetic_operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 39 (arithmetic_operator -> PLUS .)
    DECIMAL_NUMBER  reduce using rule 39 (arithmetic_operator -> PLUS .)
    VARIABLE        reduce using rule 39 (arithmetic_operator -> PLUS .)


state 62

    (40) arithmetic_operator -> MINUS .

    INTEGER         reduce using rule 40 (arithmetic_operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 40 (arithmetic_operator -> MINUS .)
    DECIMAL_NUMBER  reduce using rule 40 (arithmetic_operator -> MINUS .)
    VARIABLE        reduce using rule 40 (arithmetic_operator -> MINUS .)


state 63

    (41) arithmetic_operator -> TIMES .

    INTEGER         reduce using rule 41 (arithmetic_operator -> TIMES .)
    FLOAT_NUMBER    reduce using rule 41 (arithmetic_operator -> TIMES .)
    DECIMAL_NUMBER  reduce using rule 41 (arithmetic_operator -> TIMES .)
    VARIABLE        reduce using rule 41 (arithmetic_operator -> TIMES .)


state 64

    (42) arithmetic_operator -> DIVIDE .

    INTEGER         reduce using rule 42 (arithmetic_operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 42 (arithmetic_operator -> DIVIDE .)
    DECIMAL_NUMBER  reduce using rule 42 (arithmetic_operator -> DIVIDE .)
    VARIABLE        reduce using rule 42 (arithmetic_operator -> DIVIDE .)


state 65

    (43) arithmetic_operator -> PERCENT .

    INTEGER         reduce using rule 43 (arithmetic_operator -> PERCENT .)
    FLOAT_NUMBER    reduce using rule 43 (arithmetic_operator -> PERCENT .)
    DECIMAL_NUMBER  reduce using rule 43 (arithmetic_operator -> PERCENT .)
    VARIABLE        reduce using rule 43 (arithmetic_operator -> PERCENT .)


state 66

    (46) comparison_operator -> GREATER_THAN .

    INTEGER         reduce using rule 46 (comparison_operator -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 46 (comparison_operator -> GREATER_THAN .)
    DECIMAL_NUMBER  reduce using rule 46 (comparison_operator -> GREATER_THAN .)
    VARIABLE        reduce using rule 46 (comparison_operator -> GREATER_THAN .)


state 67

    (47) comparison_operator -> SMALLER_THAN .

    INTEGER         reduce using rule 47 (comparison_operator -> SMALLER_THAN .)
    FLOAT_NUMBER    reduce using rule 47 (comparison_operator -> SMALLER_THAN .)
    DECIMAL_NUMBER  reduce using rule 47 (comparison_operator -> SMALLER_THAN .)
    VARIABLE        reduce using rule 47 (comparison_operator -> SMALLER_THAN .)


state 68

    (48) comparison_operator -> EQUAL_COMPARATION .

    INTEGER         reduce using rule 48 (comparison_operator -> EQUAL_COMPARATION .)
    FLOAT_NUMBER    reduce using rule 48 (comparison_operator -> EQUAL_COMPARATION .)
    DECIMAL_NUMBER  reduce using rule 48 (comparison_operator -> EQUAL_COMPARATION .)
    VARIABLE        reduce using rule 48 (comparison_operator -> EQUAL_COMPARATION .)


state 69

    (49) comparison_operator -> INEQUALITY .

    INTEGER         reduce using rule 49 (comparison_operator -> INEQUALITY .)
    FLOAT_NUMBER    reduce using rule 49 (comparison_operator -> INEQUALITY .)
    DECIMAL_NUMBER  reduce using rule 49 (comparison_operator -> INEQUALITY .)
    VARIABLE        reduce using rule 49 (comparison_operator -> INEQUALITY .)


state 70

    (50) comparison_operator -> GREATER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 50 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 50 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 50 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 50 (comparison_operator -> GREATER_THAN_OR_EQUAL .)


state 71

    (51) comparison_operator -> SMALLER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 51 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 51 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 51 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 51 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)


state 72

    (58) variable_assignation -> access_modifiers assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 82


state 73

    (59) variable_assignation -> assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    LOGICNOT        reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 59 (variable_assignation -> assignation_key_value DOTANDCOMMA .)


state 74

    (62) assignation_key_value -> data_type VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 83


state 75

    (27) print_data -> PRINT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 84


state 76

    (28) print_data -> PRINT LPARENT VARIABLE . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 85


state 77

    (54) boolean_operation -> value_boolean boolean_operator boolean_operation .

    PRINT           reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    LOGICNOT        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    BOOLTRUE        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    BOOLFALSE       reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    VARIABLE        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    INTEGER         reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    FLOAT_NUMBER    reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    DECIMAL_NUMBER  reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    PUBLIC          reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    PRIVATE         reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    CHARTYPE        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    STRINGTYPE      reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    FLOATTYPE       reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    DECIMALTYPE     reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    INTTYPE         reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    BOOLTYPE        reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    RKEY            reduce using rule 54 (boolean_operation -> value_boolean boolean_operator boolean_operation .)


state 78

    (37) arithmetic_operation -> value_numeric .
    (38) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (39) arithmetic_operator -> . PLUS
    (40) arithmetic_operator -> . MINUS
    (41) arithmetic_operator -> . TIMES
    (42) arithmetic_operator -> . DIVIDE
    (43) arithmetic_operator -> . PERCENT

    PRINT           reduce using rule 37 (arithmetic_operation -> value_numeric .)
    LOGICNOT        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLTRUE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLFALSE       reduce using rule 37 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 37 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 37 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 37 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    CHARTYPE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 37 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 37 (arithmetic_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 37 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 37 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65

    arithmetic_operator            shift and go to state 59

state 79

    (38) arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .

    PRINT           reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    LOGICNOT        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    BOOLTRUE        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    BOOLFALSE       reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    VARIABLE        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    INTEGER         reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    PUBLIC          reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    PRIVATE         reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    CHARTYPE        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    STRINGTYPE      reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    FLOATTYPE       reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    DECIMALTYPE     reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    INTTYPE         reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    BOOLTYPE        reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    RKEY            reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)


state 80

    (26) value_numeric -> VARIABLE .

    PLUS            reduce using rule 26 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 26 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 26 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 26 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 26 (value_numeric -> VARIABLE .)
    PRINT           reduce using rule 26 (value_numeric -> VARIABLE .)
    LOGICNOT        reduce using rule 26 (value_numeric -> VARIABLE .)
    BOOLTRUE        reduce using rule 26 (value_numeric -> VARIABLE .)
    BOOLFALSE       reduce using rule 26 (value_numeric -> VARIABLE .)
    VARIABLE        reduce using rule 26 (value_numeric -> VARIABLE .)
    INTEGER         reduce using rule 26 (value_numeric -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 26 (value_numeric -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 26 (value_numeric -> VARIABLE .)
    PUBLIC          reduce using rule 26 (value_numeric -> VARIABLE .)
    PRIVATE         reduce using rule 26 (value_numeric -> VARIABLE .)
    CHARTYPE        reduce using rule 26 (value_numeric -> VARIABLE .)
    STRINGTYPE      reduce using rule 26 (value_numeric -> VARIABLE .)
    FLOATTYPE       reduce using rule 26 (value_numeric -> VARIABLE .)
    DECIMALTYPE     reduce using rule 26 (value_numeric -> VARIABLE .)
    INTTYPE         reduce using rule 26 (value_numeric -> VARIABLE .)
    BOOLTYPE        reduce using rule 26 (value_numeric -> VARIABLE .)
    RKEY            reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 26 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)
    LOGICAND        reduce using rule 26 (value_numeric -> VARIABLE .)
    LOGICOR         reduce using rule 26 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 26 (value_numeric -> VARIABLE .)


state 81

    (45) comparison_operation -> value_numeric comparison_operator comparison_operation .

    LOGICAND        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    LOGICOR         reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    PRINT           reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    LOGICNOT        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    BOOLTRUE        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    BOOLFALSE       reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    VARIABLE        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    INTEGER         reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    FLOAT_NUMBER    reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    DECIMAL_NUMBER  reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    PUBLIC          reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    PRIVATE         reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    CHARTYPE        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    STRINGTYPE      reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    FLOATTYPE       reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    DECIMALTYPE     reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    INTTYPE         reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    BOOLTYPE        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    RKEY            reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    DOTANDCOMMA     reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)


state 82

    (58) variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    LOGICNOT        reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 58 (variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA .)


state 83

    (62) assignation_key_value -> data_type VARIABLE ASSIGNATION . value
    (32) value -> . value_numeric
    (33) value -> . value_boolean
    (34) value -> . value_string
    (35) value -> . VARIABLE
    (36) value -> . read_data
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE
    (19) value_boolean -> . BOOLTRUE
    (20) value_boolean -> . BOOLFALSE
    (21) value_boolean -> . VARIABLE
    (22) value_boolean -> . comparison_operation
    (16) value_string -> . STRING
    (17) value_string -> . CHAR
    (18) value_string -> . concatenation
    (29) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (30) concatenation -> . STRING
    (31) concatenation -> . STRING PLUS concatenation

    VARIABLE        shift and go to state 86
    INTEGER         shift and go to state 40
    FLOAT_NUMBER    shift and go to state 41
    DECIMAL_NUMBER  shift and go to state 42
    BOOLTRUE        shift and go to state 37
    BOOLFALSE       shift and go to state 38
    STRING          shift and go to state 92
    CHAR            shift and go to state 93
    READ            shift and go to state 95

    value                          shift and go to state 87
    value_numeric                  shift and go to state 88
    value_boolean                  shift and go to state 89
    value_string                   shift and go to state 90
    read_data                      shift and go to state 91
    comparison_operation           shift and go to state 39
    concatenation                  shift and go to state 94

state 84

    (27) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 96


state 85

    (28) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 97


state 86

    (35) value -> VARIABLE .
    (26) value_numeric -> VARIABLE .
    (21) value_boolean -> VARIABLE .

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 26 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 21 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 26 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 21 (value_boolean -> VARIABLE .)

  ! DOTANDCOMMA     [ reduce using rule 35 (value -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 26 (value_numeric -> VARIABLE .) ]


state 87

    (62) assignation_key_value -> data_type VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 62 (assignation_key_value -> data_type VARIABLE ASSIGNATION value .)


state 88

    (32) value -> value_numeric .
    (44) comparison_operation -> value_numeric .
    (45) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (46) comparison_operator -> . GREATER_THAN
    (47) comparison_operator -> . SMALLER_THAN
    (48) comparison_operator -> . EQUAL_COMPARATION
    (49) comparison_operator -> . INEQUALITY
    (50) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (51) comparison_operator -> . SMALLER_THAN_OR_EQUAL

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 32 (value -> value_numeric .)
    DOTANDCOMMA     reduce using rule 32 (value -> value_numeric .)
    GREATER_THAN    shift and go to state 66
    SMALLER_THAN    shift and go to state 67
    EQUAL_COMPARATION shift and go to state 68
    INEQUALITY      shift and go to state 69
    GREATER_THAN_OR_EQUAL shift and go to state 70
