Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    VOID

Grammar

Rule 0     S' -> program

    VARIABLE        shift and go to state 172


state 138

    (76) block_if -> IF LPARENT logic_operation RPARENT . LKEY not_yes_nested_if RKEY other_if

    LKEY            shift and go to state 173


state 139

    (84) logic_operation -> value_logic logic_operator . logic_operation
    (83) logic_operation -> . value_logic
    (84) logic_operation -> . value_logic logic_operator logic_operation
    (53) value_logic -> . BOOLTRUE
    (54) value_logic -> . BOOLFALSE

    BOOLTRUE        shift and go to state 105
    BOOLFALSE       shift and go to state 106

    value_logic                    shift and go to state 113
    logic_operation                shift and go to state 174

state 140

    (87) logic_operator -> GREATER_THAN .

    BOOLTRUE        reduce using rule 87 (logic_operator -> GREATER_THAN .)
    BOOLFALSE       reduce using rule 87 (logic_operator -> GREATER_THAN .)


state 141

    (88) logic_operator -> SMALLER_THAN .

    BOOLTRUE        reduce using rule 88 (logic_operator -> SMALLER_THAN .)
    BOOLFALSE       reduce using rule 88 (logic_operator -> SMALLER_THAN .)


state 142

    (89) logic_operator -> EQUAL_COMPARATION .

    BOOLTRUE        reduce using rule 89 (logic_operator -> EQUAL_COMPARATION .)
    BOOLFALSE       reduce using rule 89 (logic_operator -> EQUAL_COMPARATION .)


state 143

    (90) logic_operator -> INEQUALITY .

    BOOLTRUE        reduce using rule 90 (logic_operator -> INEQUALITY .)
    BOOLFALSE       reduce using rule 90 (logic_operator -> INEQUALITY .)


state 144

    (91) logic_operator -> GREATER_THAN_OR_EQUAL .

    BOOLTRUE        reduce using rule 91 (logic_operator -> GREATER_THAN_OR_EQUAL .)
    BOOLFALSE       reduce using rule 91 (logic_operator -> GREATER_THAN_OR_EQUAL .)


state 145

    (92) logic_operator -> SMALLER_THAN_OR_EQUAL .

    BOOLTRUE        reduce using rule 92 (logic_operator -> SMALLER_THAN_OR_EQUAL .)
    BOOLFALSE       reduce using rule 92 (logic_operator -> SMALLER_THAN_OR_EQUAL .)


state 146

    (93) logic_operator -> LOGICAND .

    BOOLTRUE        reduce using rule 93 (logic_operator -> LOGICAND .)
    BOOLFALSE       reduce using rule 93 (logic_operator -> LOGICAND .)


state 147

    (94) logic_operator -> LOGICOR .

    BOOLTRUE        reduce using rule 94 (logic_operator -> LOGICOR .)
    BOOLFALSE       reduce using rule 94 (logic_operator -> LOGICOR .)


state 148

    (95) logic_operator -> LOGICNOT .

    BOOLTRUE        reduce using rule 95 (logic_operator -> LOGICNOT .)
    BOOLFALSE       reduce using rule 95 (logic_operator -> LOGICNOT .)


state 149

    (96) logic_operator -> LOGICXOR .

    BOOLTRUE        reduce using rule 96 (logic_operator -> LOGICXOR .)
    BOOLFALSE       reduce using rule 96 (logic_operator -> LOGICXOR .)


state 150

    (42) print_data -> PRINT RPARENT STRING LPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 175


state 151

    (116) dict_func_put -> STRING DOT PUT LPARENT . STRING COMMA STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 176


state 152

    (117) dict_func_remove -> STRING DOT REMOVE LPARENT . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 177


state 153

    (24) constant_assignation -> CONST data_type assignation_key_value COMMA . some_assignation_constant
    (33) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (34) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf
    VARIABLE        shift and go to state 80
    READ            shift and go to state 92

    value                          shift and go to state 129
    value_numeric                  shift and go to state 82
    value_logic                    shift and go to state 83
    value_string                   shift and go to state 84
    read_data                      shift and go to state 85
    arithmetic_operation           shift and go to state 79
    logic_operation                shift and go to state 88
    concatenation                  shift and go to state 91

<<<<<<< HEAD
state 129
=======
    DOTANDCOMMA     reduce using rule 86 (concatenation -> STRING PLUS concatenation .)
    COMMA           reduce using rule 86 (concatenation -> STRING PLUS concatenation .)


state 170

    (51) value_string -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 51 (value_string -> READ LPARENT RPARENT .)
    COMMA           reduce using rule 51 (value_string -> READ LPARENT RPARENT .)


state 171

    (43) read_data -> READ RPARENT LPARENT .

    DOTANDCOMMA     reduce using rule 43 (read_data -> READ RPARENT LPARENT .)
    COMMA           reduce using rule 43 (read_data -> READ RPARENT LPARENT .)


state 172

    (141) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE . ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    ASSIGNATION     shift and go to state 192


state 173

    (76) block_if -> IF LPARENT logic_operation RPARENT LKEY . not_yes_nested_if RKEY other_if
    (79) not_yes_nested_if -> . block_if
    (80) not_yes_nested_if -> . block_code
    (76) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) block_code -> . print_data
    (17) block_code -> . block_for
    (18) def_const_or_var -> . constant_assignation
    (19) def_const_or_var -> . variable_assignation
    (112) estruct_of_data -> . list_empty
    (113) estruct_of_data -> . list_full
    (66) block_try_catch -> . try_catch_simply
    (67) block_try_catch -> . try_catch_finally
    (72) block_while -> . normal_while
    (73) block_while -> . do_while
    (103) dict_estruct -> . dict_empty
    (104) dict_estruct -> . dict_full
    (114) functions_dict -> . dict_func_put
    (115) functions_dict -> . dict_func_remove
    (126) functions_list -> . list_func_clear
    (127) functions_list -> . list_func_count
    (128) functions_list -> . list_func_add
    (129) functions_list -> . list_func_removeat
    (141) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (42) print_data -> . PRINT RPARENT STRING LPARENT DOTANDCOMMA
    (58) block_for -> . for_anidado
    (59) block_for -> . for_each
    (22) constant_assignation -> . access_modifiers CONST all_asignations
    (23) constant_assignation -> . CONST all_asignations
    (24) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (20) variable_assignation -> . access_modifiers all_asignations
    (21) variable_assignation -> . all_asignations
    (118) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (119) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (121) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (68) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (74) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (75) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (105) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (116) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (117) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (130) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (131) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (132) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (133) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (62) for_anidado -> . for_simple
    (63) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (65) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (25) all_asignations -> . assignation_with_datatype
    (26) all_asignations -> . assignation_without_datatype
    (60) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    IF              shift and go to state 44
    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 42
    PRINT           shift and go to state 45
    CONST           shift and go to state 50
    LIST            shift and go to state 54
    TRY             shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    DICTIONARY      shift and go to state 59
    STRING          shift and go to state 46
    FOR             shift and go to state 61
    FOREACH         shift and go to state 63
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 64
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    not_yes_nested_if              shift and go to state 193
    block_if                       shift and go to state 194
    block_code                     shift and go to state 195
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    print_data                     shift and go to state 24
    block_for                      shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    list_empty                     shift and go to state 28
    list_full                      shift and go to state 29
    try_catch_simply               shift and go to state 30
    try_catch_finally              shift and go to state 31
    normal_while                   shift and go to state 32
    do_while                       shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    dict_func_put                  shift and go to state 36
    dict_func_remove               shift and go to state 37
    list_func_clear                shift and go to state 38
    list_func_count                shift and go to state 39
    list_func_add                  shift and go to state 40
    list_func_removeat             shift and go to state 41
    for_anidado                    shift and go to state 47
    for_each                       shift and go to state 48
    access_modifiers               shift and go to state 49
    all_asignations                shift and go to state 51
    data_type                      shift and go to state 52
    assignation_key_value          shift and go to state 53
    for_simple                     shift and go to state 60
    assignation_with_datatype      shift and go to state 62
    assignation_without_datatype   shift and go to state 65

state 174

    (84) logic_operation -> value_logic logic_operator logic_operation .

    RPARENT         reduce using rule 84 (logic_operation -> value_logic logic_operator logic_operation .)
    DOTANDCOMMA     reduce using rule 84 (logic_operation -> value_logic logic_operator logic_operation .)


state 175

    (42) print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .

    VARIABLE        reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    ACTION          reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    IF              reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    PRINT           reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    CONST           reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    LIST            reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    TRY             reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    DO              reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    STRING          reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    FOR             reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 42 (print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA .)


state 176

    (116) dict_func_put -> STRING DOT PUT LPARENT STRING . COMMA STRING RPARENT DOTANDCOMMA

    COMMA           shift and go to state 196


state 177

    (117) dict_func_remove -> STRING DOT REMOVE LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 197


state 178

    (33) some_assignation_constant -> assignation_key_value . DOTANDCOMMA
    (34) some_assignation_constant -> assignation_key_value . COMMA some_assignation_constant

    DOTANDCOMMA     shift and go to state 198
    COMMA           shift and go to state 199


state 179

    (24) constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .

    VARIABLE        reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    ACTION          reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    IF              reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    PRINT           reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    CONST           reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    LIST            reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    TRY             reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    WHILE           reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    DO              reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    DICTIONARY      reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    STRING          reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    FOR             reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    FOREACH         reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    PUBLIC          reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    PRIVATE         reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    CHARTYPE        reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    STRINGTYPE      reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    FLOATTYPE       reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    DECIMALTYPE     reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    INTTYPE         reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    BOOLTYPE        reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)
    RKEY            reduce using rule 24 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)


state 180

    (118) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY

    ASSIGNATION     shift and go to state 200


state 181

    (119) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (121) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    ASSIGNATION     shift and go to state 201


state 182

    (68) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LPARENT         shift and go to state 202


state 183

    (74) normal_while -> WHILE LPARENT logic_operation RPARENT LKEY . block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) block_code -> . print_data
    (17) block_code -> . block_for
    (18) def_const_or_var -> . constant_assignation
    (19) def_const_or_var -> . variable_assignation
    (112) estruct_of_data -> . list_empty
    (113) estruct_of_data -> . list_full
    (66) block_try_catch -> . try_catch_simply
    (67) block_try_catch -> . try_catch_finally
    (72) block_while -> . normal_while
    (73) block_while -> . do_while
    (103) dict_estruct -> . dict_empty
    (104) dict_estruct -> . dict_full
    (114) functions_dict -> . dict_func_put
    (115) functions_dict -> . dict_func_remove
    (126) functions_list -> . list_func_clear
    (127) functions_list -> . list_func_count
    (128) functions_list -> . list_func_add
    (129) functions_list -> . list_func_removeat
    (141) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (76) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (42) print_data -> . PRINT RPARENT STRING LPARENT DOTANDCOMMA
    (58) block_for -> . for_anidado
    (59) block_for -> . for_each
    (22) constant_assignation -> . access_modifiers CONST all_asignations
    (23) constant_assignation -> . CONST all_asignations
    (24) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (20) variable_assignation -> . access_modifiers all_asignations
    (21) variable_assignation -> . all_asignations
    (118) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (119) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (121) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (68) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (74) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (75) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (105) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (116) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (117) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (130) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (131) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (132) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (133) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (62) for_anidado -> . for_simple
    (63) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (65) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (25) all_asignations -> . assignation_with_datatype
    (26) all_asignations -> . assignation_without_datatype
    (60) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    CONST           shift and go to state 50
    LIST            shift and go to state 54
    TRY             shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    DICTIONARY      shift and go to state 59
    STRING          shift and go to state 46
    FOR             shift and go to state 61
    FOREACH         shift and go to state 63
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 64
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    block_code                     shift and go to state 203
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    block_if                       shift and go to state 23
    print_data                     shift and go to state 24
    block_for                      shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    list_empty                     shift and go to state 28
    list_full                      shift and go to state 29
    try_catch_simply               shift and go to state 30
    try_catch_finally              shift and go to state 31
    normal_while                   shift and go to state 32
    do_while                       shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    dict_func_put                  shift and go to state 36
    dict_func_remove               shift and go to state 37
    list_func_clear                shift and go to state 38
    list_func_count                shift and go to state 39
    list_func_add                  shift and go to state 40
    list_func_removeat             shift and go to state 41
    for_anidado                    shift and go to state 47
    for_each                       shift and go to state 48
    access_modifiers               shift and go to state 49
    all_asignations                shift and go to state 51
    data_type                      shift and go to state 52
    assignation_key_value          shift and go to state 53
    for_simple                     shift and go to state 60
    assignation_with_datatype      shift and go to state 62
    assignation_without_datatype   shift and go to state 65

state 184

    (75) do_while -> DO LKEY block_code RKEY WHILE . LPARENT logic_operation RPARENT

    LPARENT         shift and go to state 204


state 185

    (105) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION . NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
