Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    (69) logic_operator -> . GREATER_THAN
    (70) logic_operator -> . SMALLER_THAN
    (71) logic_operator -> . EQUAL_COMPARATION
    (72) logic_operator -> . INEQUALITY
    (73) logic_operator -> . GREATER_THAN_OR_EQUAL
    (74) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (75) logic_operator -> . LOGICAND
    (76) logic_operator -> . LOGICOR
    (77) logic_operator -> . LOGICNOT
    (78) logic_operator -> . LOGICXOR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . MINUS
    (81) arithmetic_operator -> . TIMES
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    GREATER_THAN    shift and go to state 200
    SMALLER_THAN    shift and go to state 201
    EQUAL_COMPARATION shift and go to state 202
    INEQUALITY      shift and go to state 203
    GREATER_THAN_OR_EQUAL shift and go to state 204
    SMALLER_THAN_OR_EQUAL shift and go to state 205
    LOGICAND        shift and go to state 206
    LOGICOR         shift and go to state 207
    LOGICNOT        shift and go to state 208
    LOGICXOR        shift and go to state 209
    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    PERCENT         shift and go to state 199

  ! GREATER_THAN    [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 64 (arithmetic_operation -> VARIABLE .) ]

    logic_operator                 shift and go to state 191
    arithmetic_operator            shift and go to state 190

state 293

    (89) constant_assignation -> access_modifiers CONST data_type . assignation_key_value DOTANDCOMMA
    (91) constant_assignation -> access_modifiers CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (100) assignation_key_value -> . VARIABLE ASSIGNATION value
    (101) assignation_key_value -> . READ LPARENT RPARENT
    (102) assignation_key_value_multiple -> . assignation_key_value
    (103) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 299
    READ            shift and go to state 219

    assignation_key_value          shift and go to state 358
    assignation_key_value_multiple shift and go to state 359

state 294

    (93) variable_assignation -> access_modifiers data_type assignation_key_value . DOTANDCOMMA
    (102) assignation_key_value_multiple -> assignation_key_value .
    (103) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 360
    COMMA           shift and go to state 285

  ! DOTANDCOMMA     [ reduce using rule 102 (assignation_key_value_multiple -> assignation_key_value .) ]


state 295

    (95) variable_assignation -> access_modifiers data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 361


state 296

    (97) late_initialization -> access_modifiers data_type VARIABLE . DOTANDCOMMA
    (100) assignation_key_value -> VARIABLE . ASSIGNATION value

    DOTANDCOMMA     shift and go to state 362
    ASSIGNATION     shift and go to state 193


state 297

    (90) constant_assignation -> CONST data_type assignation_key_value . DOTANDCOMMA
    (102) assignation_key_value_multiple -> assignation_key_value .
    (103) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 363
    COMMA           shift and go to state 285

  ! DOTANDCOMMA     [ reduce using rule 102 (assignation_key_value_multiple -> assignation_key_value .) ]


state 298

    (92) constant_assignation -> CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 364


state 299

    (100) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 193


state 300

    (157) list_empty -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (159) list_full -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 365


state 301

    (158) list_empty -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (160) list_full -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 366


state 302

    (144) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (145) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA

    VARIABLE        shift and go to state 367


state 303

    (126) for_anidado -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (127) for_anidado -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (123) for_simple -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (124) for_simple -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (119) logic_operations -> . logic_operation DOTANDCOMMA
    (120) logic_operations -> . logic_operation COMMA logic_operations
    (67) logic_operation -> . value_numeric logic_operator INTEGER
    (68) logic_operation -> . VARIABLE logic_operator INTEGER
    (59) value_numeric -> . INTEGER
    (60) value_numeric -> . FLOAT_NUMBER
    (61) value_numeric -> . DECIMAL_NUMBER
    (62) value_numeric -> . arithmetic_operation
    (63) arithmetic_operation -> . value_numeric
    (64) arithmetic_operation -> . VARIABLE
    (65) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (66) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 292
    INTEGER         shift and go to state 128
    FLOAT_NUMBER    shift and go to state 163
    DECIMAL_NUMBER  shift and go to state 164

    logic_operations               shift and go to state 368
    logic_operation                shift and go to state 369
    value_numeric                  shift and go to state 291
    arithmetic_operation           shift and go to state 257

state 304

    (104) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (105) assignation_with_datatype -> data_type . assignation_key_value COMMA assignation_with_datatype
    (100) assignation_key_value -> . VARIABLE ASSIGNATION value
    (101) assignation_key_value -> . READ LPARENT RPARENT

    VARIABLE        shift and go to state 299
    READ            shift and go to state 219

    assignation_key_value          shift and go to state 370

state 305

    (128) for_each -> FOREACH LPARENT data_type . VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY

    VARIABLE        shift and go to state 371


state 306

    (131) try_catch_simply -> TRY LKEY all_block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (132) try_catch_finally -> TRY LKEY all_block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY

    RKEY            shift and go to state 372


state 307

    (135) normal_while -> WHILE LPARENT logic_operation . RPARENT LKEY all_block_code RKEY

    RPARENT         shift and go to state 373


state 308

    (136) do_while -> DO LKEY all_block_code . RKEY WHILE LPARENT logic_operation RPARENT

    RKEY            shift and go to state 374


state 309

    (194) simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .

    STATIC          reduce using rule 194 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    PUBLIC          reduce using rule 194 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    ACTION          reduce using rule 194 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    PRIVATE         reduce using rule 194 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)


state 310

    (198) function_return -> RETURN value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 375


state 311

    (196) simple_method -> access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return . RKEY

    RKEY            shift and go to state 376


state 312

    (197) simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .

    STATIC          reduce using rule 197 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    PUBLIC          reduce using rule 197 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    ACTION          reduce using rule 197 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    PRIVATE         reduce using rule 197 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)


state 313

    (204) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code . RKEY

    RKEY            shift and go to state 377


state 314

    (203) declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT . METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    METHOD          shift and go to state 378


state 315

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY

    RKEY            shift and go to state 379


state 316

    (206) method_declaration -> METHOD IDENTIFIER LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 380


state 317

    (33) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 381


state 318

    (34) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 382


state 319

    (50) array_value_assign -> VARIABLE LBRACKET VARIABLE RBRACKET . ASSIGNATION value DOTANDCOMMA
    (48) array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .

    ASSIGNATION     shift and go to state 383
    PRINT           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    READ            reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    VARIABLE        reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    QUEUE           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    STACK           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    IF              reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    CONST           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    INTEGER         reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    FLOAT_NUMBER    reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    DECIMAL_NUMBER  reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    CHARTYPE        reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    STRINGTYPE      reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    FLOATTYPE       reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    DECIMALTYPE     reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    INTTYPE         reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    BOOLTYPE        reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    LIST            reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    DICTIONARY      reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    METHOD          reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    FOR             reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    FOREACH         reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    TRY             reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    WHILE           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    DO              reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    PUBLIC          reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    PRIVATE         reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    RKEY            reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    RETURN          reduce using rule 48 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)


state 320

    (51) array_value_assign -> VARIABLE LBRACKET INTEGER RBRACKET . ASSIGNATION value DOTANDCOMMA
    (49) array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .

    ASSIGNATION     shift and go to state 384
    PRINT           reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    READ            reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    VARIABLE        reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    QUEUE           reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    STACK           reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    CONST           reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    FLOAT_NUMBER    reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    DECIMAL_NUMBER  reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    CHARTYPE        reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    STRINGTYPE      reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    FLOATTYPE       reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    DECIMALTYPE     reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    INTTYPE         reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    BOOLTYPE        reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    LIST            reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    DICTIONARY      reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    METHOD          reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    FOR             reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    FOREACH         reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    TRY             reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    WHILE           reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    DO              reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    PUBLIC          reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    PRIVATE         reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    RKEY            reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    RETURN          reduce using rule 49 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)


state 321

    (37) concatenation -> STRING PLUS . concatenation
    (36) concatenation -> . STRING
    (37) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 385

    concatenation                  shift and go to state 386

state 322

    (35) read_data -> READ LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 387


state 323

    (45) array -> LBRACKET array_content . RBRACKET

    RBRACKET        shift and go to state 388


state 324

    (46) array_content -> value .
    (47) array_content -> value . COMMA array_content

    RBRACKET        reduce using rule 46 (array_content -> value .)
    COMMA           shift and go to state 389


state 325

    (169) list_func_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA
    (191) queue_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA
    (181) stack_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 390


state 326

    (170) list_func_count -> VARIABLE DOT COUNT LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 391


state 327

    (171) list_func_add -> VARIABLE DOT ADD LPARENT . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 392


state 328

    (172) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT . INTEGER RPARENT DOTANDCOMMA

    INTEGER         shift and go to state 393


state 329

    (153) dict_func_put -> VARIABLE DOT PUT LPARENT . STRING COMMA VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 394


state 330

    (154) dict_func_remove -> VARIABLE DOT REMOVE LPARENT . VARIABLE RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 395


state 331

    (189) queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT . value RPARENT DOTANDCOMMA
    (38) value -> . value_numeric
    (39) value -> . value_logic
    (40) value -> . value_string
    (41) value -> . read_data
    (42) value -> . METHOD
    (43) value -> . array
    (59) value_numeric -> . INTEGER
    (60) value_numeric -> . FLOAT_NUMBER
    (61) value_numeric -> . DECIMAL_NUMBER
    (62) value_numeric -> . arithmetic_operation
    (56) value_logic -> . BOOLTRUE
    (57) value_logic -> . BOOLFALSE
    (58) value_logic -> . logic_operation
    (52) value_string -> . STRING
    (53) value_string -> . CHAR
    (54) value_string -> . VARIABLE
    (55) value_string -> . concatenation
    (35) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (45) array -> . LBRACKET array_content RBRACKET
    (63) arithmetic_operation -> . value_numeric
    (64) arithmetic_operation -> . VARIABLE
    (65) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (66) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (67) logic_operation -> . value_numeric logic_operator INTEGER
    (68) logic_operation -> . VARIABLE logic_operator INTEGER
    (36) concatenation -> . STRING
    (37) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 255
    INTEGER         shift and go to state 128
    FLOAT_NUMBER    shift and go to state 163
    DECIMAL_NUMBER  shift and go to state 164
    BOOLTRUE        shift and go to state 258
    BOOLFALSE       shift and go to state 259
    STRING          shift and go to state 261
    CHAR            shift and go to state 262
    VARIABLE        shift and go to state 249
    READ            shift and go to state 264
    LBRACKET        shift and go to state 265

    value                          shift and go to state 396
    value_numeric                  shift and go to state 251
    value_logic                    shift and go to state 252
    value_string                   shift and go to state 253
    read_data                      shift and go to state 254
    array                          shift and go to state 256
    arithmetic_operation           shift and go to state 257
    logic_operation                shift and go to state 260
    concatenation                  shift and go to state 263

state 332

    (190) queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 397


state 333

    (193) queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA
    (183) stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 398


state 334

    (179) stack_push -> VARIABLE DOT PUSH LPARENT . value RPARENT DOTANDCOMMA
    (38) value -> . value_numeric
    (39) value -> . value_logic
    (40) value -> . value_string
    (41) value -> . read_data
    (42) value -> . METHOD
    (43) value -> . array
    (59) value_numeric -> . INTEGER
    (60) value_numeric -> . FLOAT_NUMBER
    (61) value_numeric -> . DECIMAL_NUMBER
    (62) value_numeric -> . arithmetic_operation
    (56) value_logic -> . BOOLTRUE
    (57) value_logic -> . BOOLFALSE
    (58) value_logic -> . logic_operation
    (52) value_string -> . STRING
    (53) value_string -> . CHAR
    (54) value_string -> . VARIABLE
    (55) value_string -> . concatenation
    (35) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (45) array -> . LBRACKET array_content RBRACKET
    (63) arithmetic_operation -> . value_numeric
    (64) arithmetic_operation -> . VARIABLE
    (65) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (66) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (67) logic_operation -> . value_numeric logic_operator INTEGER
    (68) logic_operation -> . VARIABLE logic_operator INTEGER
    (36) concatenation -> . STRING
    (37) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 255
    INTEGER         shift and go to state 128
    FLOAT_NUMBER    shift and go to state 163
    DECIMAL_NUMBER  shift and go to state 164
    BOOLTRUE        shift and go to state 258
    BOOLFALSE       shift and go to state 259
    STRING          shift and go to state 261
    CHAR            shift and go to state 262
    VARIABLE        shift and go to state 249
    READ            shift and go to state 264
    LBRACKET        shift and go to state 265

    value                          shift and go to state 399
    value_numeric                  shift and go to state 251
    value_logic                    shift and go to state 252
    value_string                   shift and go to state 253
    read_data                      shift and go to state 254
    array                          shift and go to state 256
    arithmetic_operation           shift and go to state 257
    logic_operation                shift and go to state 260
    concatenation                  shift and go to state 263

state 335

    (180) stack_pop -> VARIABLE DOT POP LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 400


state 336

    (182) stack_peek -> VARIABLE DOT PEEK LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 401


state 337

    (35) read_data -> READ LPARENT RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    READ            reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    IF              reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    METHOD          reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
