Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    normal_while                   shift and go to state 173
    do_while                       shift and go to state 174
    access_modifiers               shift and go to state 175
    assignation_key_value          shift and go to state 177
    for_simple                     shift and go to state 189

state 259

    (199) simple_method -> STATIC VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .

    STATIC          reduce using rule 199 (simple_method -> STATIC VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    PUBLIC          reduce using rule 199 (simple_method -> STATIC VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    ACTION          reduce using rule 199 (simple_method -> STATIC VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    PRIVATE         reduce using rule 199 (simple_method -> STATIC VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    RKEY            reduce using rule 199 (simple_method -> STATIC VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)


state 260

    (202) function_return -> RETURN value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 335


state 261

    (39) value -> value_numeric .
    (64) arithmetic_operation -> value_numeric .
    (66) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (68) logic_operation -> value_numeric . logic_operator INTEGER
    (80) arithmetic_operator -> . PLUS
    (81) arithmetic_operator -> . MINUS
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . DIVIDE
    (84) arithmetic_operator -> . PERCENT
    (70) logic_operator -> . GREATER_THAN
    (71) logic_operator -> . SMALLER_THAN
    (72) logic_operator -> . EQUAL_COMPARATION
    (73) logic_operator -> . INEQUALITY
    (74) logic_operator -> . GREATER_THAN_OR_EQUAL
    (75) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (76) logic_operator -> . LOGICAND
    (77) logic_operator -> . LOGICOR
    (78) logic_operator -> . LOGICNOT
    (79) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 39 (value -> value_numeric .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (value -> value_numeric .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 39 (value -> value_numeric .)
  ! reduce/reduce conflict for RPARENT resolved using rule 39 (value -> value_numeric .)
  ! reduce/reduce conflict for RKEY resolved using rule 39 (value -> value_numeric .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    DOTANDCOMMA     reduce using rule 39 (value -> value_numeric .)
    COMMA           reduce using rule 39 (value -> value_numeric .)
    RBRACKET        reduce using rule 39 (value -> value_numeric .)
    RPARENT         reduce using rule 39 (value -> value_numeric .)
    RKEY            reduce using rule 39 (value -> value_numeric .)
    PLUS            shift and go to state 213
    MINUS           shift and go to state 214
    TIMES           shift and go to state 215
    DIVIDE          shift and go to state 216
    PERCENT         shift and go to state 217
    GREATER_THAN    shift and go to state 218
    SMALLER_THAN    shift and go to state 219
    EQUAL_COMPARATION shift and go to state 220
    INEQUALITY      shift and go to state 221
    GREATER_THAN_OR_EQUAL shift and go to state 222
    SMALLER_THAN_OR_EQUAL shift and go to state 223
    LOGICAND        shift and go to state 224
    LOGICOR         shift and go to state 225
    LOGICNOT        shift and go to state 226
    LOGICXOR        shift and go to state 227

  ! PLUS            [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN    [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! DOTANDCOMMA     [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! COMMA           [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! RBRACKET        [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! RPARENT         [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]
  ! RKEY            [ reduce using rule 64 (arithmetic_operation -> value_numeric .) ]

    arithmetic_operator            shift and go to state 229
    logic_operator                 shift and go to state 230

state 262

    (40) value -> value_logic .

    DOTANDCOMMA     reduce using rule 40 (value -> value_logic .)
    COMMA           reduce using rule 40 (value -> value_logic .)
    RBRACKET        reduce using rule 40 (value -> value_logic .)
    RPARENT         reduce using rule 40 (value -> value_logic .)
    RKEY            reduce using rule 40 (value -> value_logic .)


state 263

    (41) value -> value_string .

    DOTANDCOMMA     reduce using rule 41 (value -> value_string .)
    COMMA           reduce using rule 41 (value -> value_string .)
    RBRACKET        reduce using rule 41 (value -> value_string .)
    RPARENT         reduce using rule 41 (value -> value_string .)
    RKEY            reduce using rule 41 (value -> value_string .)


state 264

    (42) value -> read_data .

    DOTANDCOMMA     reduce using rule 42 (value -> read_data .)
    COMMA           reduce using rule 42 (value -> read_data .)
    RBRACKET        reduce using rule 42 (value -> read_data .)
    RPARENT         reduce using rule 42 (value -> read_data .)
    RKEY            reduce using rule 42 (value -> read_data .)


state 265

    (43) value -> METHOD .

    DOTANDCOMMA     reduce using rule 43 (value -> METHOD .)
    COMMA           reduce using rule 43 (value -> METHOD .)
    RBRACKET        reduce using rule 43 (value -> METHOD .)
    RPARENT         reduce using rule 43 (value -> METHOD .)
    RKEY            reduce using rule 43 (value -> METHOD .)


state 266

    (44) value -> array .

    DOTANDCOMMA     reduce using rule 44 (value -> array .)
    COMMA           reduce using rule 44 (value -> array .)
    RBRACKET        reduce using rule 44 (value -> array .)
    RPARENT         reduce using rule 44 (value -> array .)
    RKEY            reduce using rule 44 (value -> array .)


state 267

    (63) value_numeric -> arithmetic_operation .

    PLUS            reduce using rule 63 (value_numeric -> arithmetic_operation .)
    MINUS           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    TIMES           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    DIVIDE          reduce using rule 63 (value_numeric -> arithmetic_operation .)
    PERCENT         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    GREATER_THAN    reduce using rule 63 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN    reduce using rule 63 (value_numeric -> arithmetic_operation .)
    EQUAL_COMPARATION reduce using rule 63 (value_numeric -> arithmetic_operation .)
    INEQUALITY      reduce using rule 63 (value_numeric -> arithmetic_operation .)
    GREATER_THAN_OR_EQUAL reduce using rule 63 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN_OR_EQUAL reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LOGICAND        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LOGICOR         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LOGICNOT        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LOGICXOR        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 63 (value_numeric -> arithmetic_operation .)
    COMMA           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    RBRACKET        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    RPARENT         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    RKEY            reduce using rule 63 (value_numeric -> arithmetic_operation .)


state 268

    (57) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 57 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 57 (value_logic -> BOOLTRUE .)
    RBRACKET        reduce using rule 57 (value_logic -> BOOLTRUE .)
    RPARENT         reduce using rule 57 (value_logic -> BOOLTRUE .)
    RKEY            reduce using rule 57 (value_logic -> BOOLTRUE .)


state 269

    (58) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 58 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 58 (value_logic -> BOOLFALSE .)
    RBRACKET        reduce using rule 58 (value_logic -> BOOLFALSE .)
    RPARENT         reduce using rule 58 (value_logic -> BOOLFALSE .)
    RKEY            reduce using rule 58 (value_logic -> BOOLFALSE .)


state 270

    (59) value_logic -> logic_operation .

    DOTANDCOMMA     reduce using rule 59 (value_logic -> logic_operation .)
    COMMA           reduce using rule 59 (value_logic -> logic_operation .)
    RBRACKET        reduce using rule 59 (value_logic -> logic_operation .)
    RPARENT         reduce using rule 59 (value_logic -> logic_operation .)
    RKEY            reduce using rule 59 (value_logic -> logic_operation .)


state 271

    (53) value_string -> STRING .
    (37) concatenation -> STRING .
    (38) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 37 (concatenation -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (concatenation -> STRING .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 37 (concatenation -> STRING .)
  ! reduce/reduce conflict for RPARENT resolved using rule 37 (concatenation -> STRING .)
  ! reduce/reduce conflict for RKEY resolved using rule 37 (concatenation -> STRING .)
    DOTANDCOMMA     reduce using rule 37 (concatenation -> STRING .)
    COMMA           reduce using rule 37 (concatenation -> STRING .)
    RBRACKET        reduce using rule 37 (concatenation -> STRING .)
    RPARENT         reduce using rule 37 (concatenation -> STRING .)
    RKEY            reduce using rule 37 (concatenation -> STRING .)
    PLUS            shift and go to state 336

  ! DOTANDCOMMA     [ reduce using rule 53 (value_string -> STRING .) ]
  ! COMMA           [ reduce using rule 53 (value_string -> STRING .) ]
  ! RBRACKET        [ reduce using rule 53 (value_string -> STRING .) ]
  ! RPARENT         [ reduce using rule 53 (value_string -> STRING .) ]
  ! RKEY            [ reduce using rule 53 (value_string -> STRING .) ]


state 272

    (54) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 54 (value_string -> CHAR .)
    COMMA           reduce using rule 54 (value_string -> CHAR .)
    RBRACKET        reduce using rule 54 (value_string -> CHAR .)
    RPARENT         reduce using rule 54 (value_string -> CHAR .)
    RKEY            reduce using rule 54 (value_string -> CHAR .)


state 273

    (55) value_string -> VARIABLE .
    (65) arithmetic_operation -> VARIABLE .
    (67) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (69) logic_operation -> VARIABLE . logic_operator INTEGER
    (80) arithmetic_operator -> . PLUS
    (81) arithmetic_operator -> . MINUS
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . DIVIDE
    (84) arithmetic_operator -> . PERCENT
    (70) logic_operator -> . GREATER_THAN
    (71) logic_operator -> . SMALLER_THAN
    (72) logic_operator -> . EQUAL_COMPARATION
    (73) logic_operator -> . INEQUALITY
    (74) logic_operator -> . GREATER_THAN_OR_EQUAL
    (75) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (76) logic_operator -> . LOGICAND
    (77) logic_operator -> . LOGICOR
    (78) logic_operator -> . LOGICNOT
    (79) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 55 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 55 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 55 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for RKEY resolved using rule 55 (value_string -> VARIABLE .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    DOTANDCOMMA     reduce using rule 55 (value_string -> VARIABLE .)
    COMMA           reduce using rule 55 (value_string -> VARIABLE .)
    RBRACKET        reduce using rule 55 (value_string -> VARIABLE .)
    RPARENT         reduce using rule 55 (value_string -> VARIABLE .)
    RKEY            reduce using rule 55 (value_string -> VARIABLE .)
    PLUS            shift and go to state 213
    MINUS           shift and go to state 214
    TIMES           shift and go to state 215
    DIVIDE          shift and go to state 216
    PERCENT         shift and go to state 217
    GREATER_THAN    shift and go to state 218
    SMALLER_THAN    shift and go to state 219
    EQUAL_COMPARATION shift and go to state 220
    INEQUALITY      shift and go to state 221
    GREATER_THAN_OR_EQUAL shift and go to state 222
    SMALLER_THAN_OR_EQUAL shift and go to state 223
    LOGICAND        shift and go to state 224
    LOGICOR         shift and go to state 225
    LOGICNOT        shift and go to state 226
    LOGICXOR        shift and go to state 227

  ! PLUS            [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN    [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! RKEY            [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 208
    logic_operator                 shift and go to state 209

state 274

    (56) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 56 (value_string -> concatenation .)
    COMMA           reduce using rule 56 (value_string -> concatenation .)
    RBRACKET        reduce using rule 56 (value_string -> concatenation .)
    RPARENT         reduce using rule 56 (value_string -> concatenation .)
    RKEY            reduce using rule 56 (value_string -> concatenation .)


state 275

    (36) read_data -> READ . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 337


state 276

    (46) array -> LBRACKET . array_content RBRACKET
    (47) array_content -> . value
    (48) array_content -> . value COMMA array_content
    (39) value -> . value_numeric
    (40) value -> . value_logic
    (41) value -> . value_string
    (42) value -> . read_data
    (43) value -> . METHOD
    (44) value -> . array
    (60) value_numeric -> . INTEGER
    (61) value_numeric -> . FLOAT_NUMBER
    (62) value_numeric -> . DECIMAL_NUMBER
    (63) value_numeric -> . arithmetic_operation
    (57) value_logic -> . BOOLTRUE
    (58) value_logic -> . BOOLFALSE
    (59) value_logic -> . logic_operation
    (53) value_string -> . STRING
    (54) value_string -> . CHAR
    (55) value_string -> . VARIABLE
    (56) value_string -> . concatenation
    (36) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (46) array -> . LBRACKET array_content RBRACKET
    (64) arithmetic_operation -> . value_numeric
    (65) arithmetic_operation -> . VARIABLE
    (66) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (67) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (68) logic_operation -> . value_numeric logic_operator INTEGER
    (69) logic_operation -> . VARIABLE logic_operator INTEGER
    (37) concatenation -> . STRING
    (38) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 265
    INTEGER         shift and go to state 142
    FLOAT_NUMBER    shift and go to state 178
    DECIMAL_NUMBER  shift and go to state 179
    BOOLTRUE        shift and go to state 268
    BOOLFALSE       shift and go to state 269
    STRING          shift and go to state 271
    CHAR            shift and go to state 272
    VARIABLE        shift and go to state 273
    READ            shift and go to state 275
    LBRACKET        shift and go to state 276

    array_content                  shift and go to state 338
    value                          shift and go to state 339
    value_numeric                  shift and go to state 261
    value_logic                    shift and go to state 262
    value_string                   shift and go to state 263
    read_data                      shift and go to state 264
    array                          shift and go to state 266
    arithmetic_operation           shift and go to state 267
    logic_operation                shift and go to state 270
    concatenation                  shift and go to state 274

state 277

    (34) print_data -> PRINT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 340


state 278

    (35) print_data -> PRINT LPARENT VARIABLE . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 341


state 279

    (65) arithmetic_operation -> VARIABLE .
    (67) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (80) arithmetic_operator -> . PLUS
    (81) arithmetic_operator -> . MINUS
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . DIVIDE
    (84) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PRINT           reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    QUEUE           reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    STACK           reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    IF              reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    LIST            reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    DICTIONARY      reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    METHOD          reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    FOR             reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    FOREACH         reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    TRY             reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    WHILE           reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    DO              reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    RETURN          reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    GREATER_THAN    reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    SMALLER_THAN    reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    INEQUALITY      reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    LOGICAND        reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    LOGICOR         reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    LOGICNOT        reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    LOGICXOR        reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    COMMA           reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    RBRACKET        reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    RPARENT         reduce using rule 65 (arithmetic_operation -> VARIABLE .)
    PLUS            shift and go to state 213
    MINUS           shift and go to state 214
    TIMES           shift and go to state 215
    DIVIDE          shift and go to state 216
    PERCENT         shift and go to state 217

  ! PLUS            [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 65 (arithmetic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 208

state 280

    (67) arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .
    (63) value_numeric -> arithmetic_operation .

  ! reduce/reduce conflict for PRINT resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for READ resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for QUEUE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for STACK resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for IF resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for CONST resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INTEGER resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LIST resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DICTIONARY resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for METHOD resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FOREACH resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for TRY resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for WHILE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DO resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RETURN resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PERCENT resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for EQUAL_COMPARATION resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL resolved using rule 63 (value_numeric -> arithmetic_operation .)
