Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CONCURRENT
    COUNT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY

Grammar

Rule 0     S' -> program
    access_modifiers               shift and go to state 64
    assignation_type_value_multiple shift and go to state 66

state 150

    (112) concurrent_method -> STATIC VOID thread_identificator LPARENT . RPARENT LKEY thread_logic RKEY

    RPARENT         shift and go to state 201


state 151

    (100) assignation_string_multiple -> assignation_string COMMA assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 100 (assignation_string_multiple -> assignation_string COMMA assignation_string_multiple .)


state 152

    (82) assignation_string -> VARIABLE ASSIGNATION VARIABLE .

    COMMA           reduce using rule 82 (assignation_string -> VARIABLE ASSIGNATION VARIABLE .)
    DOTANDCOMMA     reduce using rule 82 (assignation_string -> VARIABLE ASSIGNATION VARIABLE .)


state 153

    (81) assignation_string -> VARIABLE ASSIGNATION STRING .

    COMMA           reduce using rule 81 (assignation_string -> VARIABLE ASSIGNATION STRING .)
    DOTANDCOMMA     reduce using rule 81 (assignation_string -> VARIABLE ASSIGNATION STRING .)


state 154

    (138) stack_push -> VARIABLE DOT PUSH LPARENT . value RPARENT DOTANDCOMMA
    (40) value -> . value_numeric
    (41) value -> . value_boolean
    (42) value -> . value_string
    (43) value -> . VARIABLE
    (44) value -> . read_data
    (31) value_numeric -> . INTEGER
    (32) value_numeric -> . FLOAT_NUMBER
    (33) value_numeric -> . DECIMAL_NUMBER
    (34) value_numeric -> . VARIABLE
    (27) value_boolean -> . BOOLTRUE
    (28) value_boolean -> . BOOLFALSE
    (29) value_boolean -> . VARIABLE
    (30) value_boolean -> . comparison_operation
    (24) value_string -> . STRING
    (25) value_string -> . CHAR
    (26) value_string -> . concatenation
    (37) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (52) comparison_operation -> . value_numeric
    (53) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (38) concatenation -> . STRING
    (39) concatenation -> . STRING PLUS concatenation

    VARIABLE        shift and go to state 202
    INTEGER         shift and go to state 131
    FLOAT_NUMBER    shift and go to state 132
    DECIMAL_NUMBER  shift and go to state 133
    BOOLTRUE        shift and go to state 126
    BOOLFALSE       shift and go to state 127
    STRING          shift and go to state 208
    CHAR            shift and go to state 209
    READ            shift and go to state 211

    value                          shift and go to state 203
    value_numeric                  shift and go to state 204
    value_boolean                  shift and go to state 205
    value_string                   shift and go to state 206
    read_data                      shift and go to state 207
    comparison_operation           shift and go to state 129
    concatenation                  shift and go to state 210

state 155

    (139) stack_pop -> VARIABLE DOT POP LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 212


state 156

    (140) stack_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA
    (151) queue_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 213


state 157

    (141) stack_peek -> VARIABLE DOT PEEK LPARENT . RPARENT DOTANDCOMMA
    (152) queue_peek -> VARIABLE DOT PEEK LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 214


state 158

    (142) stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA
    (153) queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 215


state 159

    (149) queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT . value RPARENT DOTANDCOMMA
    (40) value -> . value_numeric
    (41) value -> . value_boolean
    (42) value -> . value_string
    (43) value -> . VARIABLE
    (44) value -> . read_data
    (31) value_numeric -> . INTEGER
    (32) value_numeric -> . FLOAT_NUMBER
    (33) value_numeric -> . DECIMAL_NUMBER
    (34) value_numeric -> . VARIABLE
    (27) value_boolean -> . BOOLTRUE
    (28) value_boolean -> . BOOLFALSE
    (29) value_boolean -> . VARIABLE
    (30) value_boolean -> . comparison_operation
    (24) value_string -> . STRING
    (25) value_string -> . CHAR
    (26) value_string -> . concatenation
    (37) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (52) comparison_operation -> . value_numeric
    (53) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (38) concatenation -> . STRING
    (39) concatenation -> . STRING PLUS concatenation

    VARIABLE        shift and go to state 202
    INTEGER         shift and go to state 131
    FLOAT_NUMBER    shift and go to state 132
    DECIMAL_NUMBER  shift and go to state 133
    BOOLTRUE        shift and go to state 126
    BOOLFALSE       shift and go to state 127
    STRING          shift and go to state 208
    CHAR            shift and go to state 209
    READ            shift and go to state 211

    value                          shift and go to state 216
    value_numeric                  shift and go to state 204
    value_boolean                  shift and go to state 205
    value_string                   shift and go to state 206
    read_data                      shift and go to state 207
    comparison_operation           shift and go to state 129
    concatenation                  shift and go to state 210

state 160

    (150) queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 217


state 161

    (35) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 218


state 162

    (36) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 219


state 163

    (107) thread_main -> declaration_thread declaration_thread thread_init thread_init . thread_wait thread_wait
    (111) thread_wait -> . thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
    (121) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 93

    thread_wait                    shift and go to state 220
    thread_identificator           shift and go to state 221

state 164

    (110) thread_init -> thread_identificator DOT . START LPARENT RPARENT DOTANDCOMMA

    START           shift and go to state 222


state 165

    (124) normal_if -> IF LPARENT boolean_operation RPARENT . LKEY block_if RKEY other_if
    (125) normal_if -> IF LPARENT boolean_operation RPARENT . LKEY block_if RKEY

    LKEY            shift and go to state 223


state 166

    (62) boolean_operation -> value_boolean boolean_operator . boolean_operation
    (60) boolean_operation -> . value_boolean
    (61) boolean_operation -> . LOGICNOT value_boolean
    (62) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (27) value_boolean -> . BOOLTRUE
    (28) value_boolean -> . BOOLFALSE
    (29) value_boolean -> . VARIABLE
    (30) value_boolean -> . comparison_operation
    (52) comparison_operation -> . value_numeric
    (53) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (31) value_numeric -> . INTEGER
    (32) value_numeric -> . FLOAT_NUMBER
    (33) value_numeric -> . DECIMAL_NUMBER
    (34) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 125
    BOOLTRUE        shift and go to state 126
    BOOLFALSE       shift and go to state 127
    VARIABLE        shift and go to state 128
    INTEGER         shift and go to state 131
    FLOAT_NUMBER    shift and go to state 132
    DECIMAL_NUMBER  shift and go to state 133

    value_boolean                  shift and go to state 124
    boolean_operation              shift and go to state 224
    comparison_operation           shift and go to state 129
    value_numeric                  shift and go to state 130

state 167

    (63) boolean_operator -> LOGICAND .

    LOGICNOT        reduce using rule 63 (boolean_operator -> LOGICAND .)
    BOOLTRUE        reduce using rule 63 (boolean_operator -> LOGICAND .)
    BOOLFALSE       reduce using rule 63 (boolean_operator -> LOGICAND .)
    VARIABLE        reduce using rule 63 (boolean_operator -> LOGICAND .)
    INTEGER         reduce using rule 63 (boolean_operator -> LOGICAND .)
    FLOAT_NUMBER    reduce using rule 63 (boolean_operator -> LOGICAND .)
    DECIMAL_NUMBER  reduce using rule 63 (boolean_operator -> LOGICAND .)


state 168

    (64) boolean_operator -> LOGICOR .

    LOGICNOT        reduce using rule 64 (boolean_operator -> LOGICOR .)
    BOOLTRUE        reduce using rule 64 (boolean_operator -> LOGICOR .)
    BOOLFALSE       reduce using rule 64 (boolean_operator -> LOGICOR .)
    VARIABLE        reduce using rule 64 (boolean_operator -> LOGICOR .)
    INTEGER         reduce using rule 64 (boolean_operator -> LOGICOR .)
    FLOAT_NUMBER    reduce using rule 64 (boolean_operator -> LOGICOR .)
    DECIMAL_NUMBER  reduce using rule 64 (boolean_operator -> LOGICOR .)


state 169

    (61) boolean_operation -> LOGICNOT value_boolean .

    RPARENT         reduce using rule 61 (boolean_operation -> LOGICNOT value_boolean .)
    COMMA           reduce using rule 61 (boolean_operation -> LOGICNOT value_boolean .)
    DOTANDCOMMA     reduce using rule 61 (boolean_operation -> LOGICNOT value_boolean .)


state 170

    (53) comparison_operation -> value_numeric comparison_operator . comparison_operation
    (52) comparison_operation -> . value_numeric
    (53) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (31) value_numeric -> . INTEGER
    (32) value_numeric -> . FLOAT_NUMBER
    (33) value_numeric -> . DECIMAL_NUMBER
    (34) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 131
    FLOAT_NUMBER    shift and go to state 132
    DECIMAL_NUMBER  shift and go to state 133
    VARIABLE        shift and go to state 226

    value_numeric                  shift and go to state 130
    comparison_operation           shift and go to state 225

state 171

    (54) comparison_operator -> GREATER_THAN .

    INTEGER         reduce using rule 54 (comparison_operator -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 54 (comparison_operator -> GREATER_THAN .)
    DECIMAL_NUMBER  reduce using rule 54 (comparison_operator -> GREATER_THAN .)
    VARIABLE        reduce using rule 54 (comparison_operator -> GREATER_THAN .)


state 172

    (55) comparison_operator -> SMALLER_THAN .

    INTEGER         reduce using rule 55 (comparison_operator -> SMALLER_THAN .)
    FLOAT_NUMBER    reduce using rule 55 (comparison_operator -> SMALLER_THAN .)
    DECIMAL_NUMBER  reduce using rule 55 (comparison_operator -> SMALLER_THAN .)
    VARIABLE        reduce using rule 55 (comparison_operator -> SMALLER_THAN .)


state 173

    (56) comparison_operator -> EQUAL_COMPARATION .

    INTEGER         reduce using rule 56 (comparison_operator -> EQUAL_COMPARATION .)
    FLOAT_NUMBER    reduce using rule 56 (comparison_operator -> EQUAL_COMPARATION .)
    DECIMAL_NUMBER  reduce using rule 56 (comparison_operator -> EQUAL_COMPARATION .)
    VARIABLE        reduce using rule 56 (comparison_operator -> EQUAL_COMPARATION .)


state 174

    (57) comparison_operator -> INEQUALITY .

    INTEGER         reduce using rule 57 (comparison_operator -> INEQUALITY .)
    FLOAT_NUMBER    reduce using rule 57 (comparison_operator -> INEQUALITY .)
    DECIMAL_NUMBER  reduce using rule 57 (comparison_operator -> INEQUALITY .)
    VARIABLE        reduce using rule 57 (comparison_operator -> INEQUALITY .)


state 175

    (58) comparison_operator -> GREATER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 58 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 58 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 58 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 58 (comparison_operator -> GREATER_THAN_OR_EQUAL .)


state 176

    (59) comparison_operator -> SMALLER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 59 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 59 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 59 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 59 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)


state 177

    (132) stack_struct -> STACK VARIABLE ASSIGNATION NEW . STACK LPARENT RPARENT DOTANDCOMMA

    STACK           shift and go to state 227


state 178

    (143) queue_struct -> QUEUE VARIABLE ASSIGNATION NEW . QUEUE LPARENT RPARENT DOTANDCOMMA

    QUEUE           shift and go to state 228


state 179

    (67) constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    IF              reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    STACK           reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    QUEUE           reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    WHILE           reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    DO              reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    $end            reduce using rule 67 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)


state 180

    (108) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW . THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (109) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW . THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    THREAD          shift and go to state 229


state 181

    (130) normal_while -> WHILE LPARENT boolean_operation RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 230


state 182

    (131) do_while -> DO LKEY all_block_code RKEY . WHILE LPARENT boolean_operation RPARENT

    WHILE           shift and go to state 231


state 183

    (98) assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 98 (assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .)


state 184

    (79) assignation_int -> VARIABLE ASSIGNATION VARIABLE .
    (34) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 34 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 34 (value_numeric -> VARIABLE .)
    PLUS            reduce using rule 34 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 34 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 34 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 34 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 34 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 34 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 34 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 79 (assignation_int -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 79 (assignation_int -> VARIABLE ASSIGNATION VARIABLE .) ]


state 185

    (78) assignation_int -> VARIABLE ASSIGNATION INTEGER .
    (31) value_numeric -> INTEGER .

  ! reduce/reduce conflict for COMMA resolved using rule 31 (value_numeric -> INTEGER .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 31 (value_numeric -> INTEGER .)
    PLUS            reduce using rule 31 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 31 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 31 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 31 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 31 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 31 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 31 (value_numeric -> INTEGER .)

  ! COMMA           [ reduce using rule 78 (assignation_int -> VARIABLE ASSIGNATION INTEGER .) ]
  ! DOTANDCOMMA     [ reduce using rule 78 (assignation_int -> VARIABLE ASSIGNATION INTEGER .) ]


state 186

    (80) assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .

    COMMA           reduce using rule 80 (assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 80 (assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .)


state 187

    (45) arithmetic_operation -> value_numeric .
    (46) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT

    COMMA           reduce using rule 45 (arithmetic_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 45 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 233
    MINUS           shift and go to state 234
    TIMES           shift and go to state 235
    DIVIDE          shift and go to state 236
    PERCENT         shift and go to state 237

    arithmetic_operator            shift and go to state 232

state 188

    (102) assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 102 (assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .)


state 189

    (84) assignation_float -> VARIABLE ASSIGNATION VARIABLE .
    (34) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 34 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 34 (value_numeric -> VARIABLE .)
    PLUS            reduce using rule 34 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 34 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 34 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 34 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 34 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 34 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 34 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 84 (assignation_float -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 84 (assignation_float -> VARIABLE ASSIGNATION VARIABLE .) ]


state 190

    (83) assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .
    (32) value_numeric -> FLOAT_NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 32 (value_numeric -> FLOAT_NUMBER .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 32 (value_numeric -> FLOAT_NUMBER .)
    PLUS            reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)

  ! COMMA           [ reduce using rule 83 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .) ]
  ! DOTANDCOMMA     [ reduce using rule 83 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .) ]


state 191

    (85) assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .

    COMMA           reduce using rule 85 (assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 85 (assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .)


state 192

    (104) assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 104 (assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .)


state 193

    (86) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (87) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (88) assignation_true -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 238


state 194

    (106) assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 106 (assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .)


state 195

    (89) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (90) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (91) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 239


state 196

    (87) assignation_true -> VARIABLE ASSIGNATION VARIABLE .
    (90) assignation_false -> VARIABLE ASSIGNATION VARIABLE .
    (29) value_boolean -> VARIABLE .
    (34) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 87 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 87 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 29 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 29 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 29 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 29 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 29 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 34 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 34 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 34 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 34 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 34 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 34 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 87 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 87 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! COMMA           [ reduce using rule 90 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 90 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 34 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 34 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 34 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 34 (value_numeric -> VARIABLE .) ]


state 197

    (86) assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .
    (27) value_boolean -> BOOLTRUE .

  ! reduce/reduce conflict for COMMA resolved using rule 27 (value_boolean -> BOOLTRUE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 27 (value_boolean -> BOOLTRUE .)
    LOGICAND        reduce using rule 27 (value_boolean -> BOOLTRUE .)
    LOGICOR         reduce using rule 27 (value_boolean -> BOOLTRUE .)
    COMMA           reduce using rule 27 (value_boolean -> BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 27 (value_boolean -> BOOLTRUE .)

  ! COMMA           [ reduce using rule 86 (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .) ]
  ! DOTANDCOMMA     [ reduce using rule 86 (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .) ]


state 198

    (88) assignation_true -> VARIABLE ASSIGNATION boolean_operation .
    (91) assignation_false -> VARIABLE ASSIGNATION boolean_operation .

  ! reduce/reduce conflict for COMMA resolved using rule 88 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 88 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
    COMMA           reduce using rule 88 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
    DOTANDCOMMA     reduce using rule 88 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)

  ! COMMA           [ reduce using rule 91 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .) ]
  ! DOTANDCOMMA     [ reduce using rule 91 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .) ]


state 199

    (89) assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .
    (28) value_boolean -> BOOLFALSE .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (value_boolean -> BOOLFALSE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 28 (value_boolean -> BOOLFALSE .)
    LOGICAND        reduce using rule 28 (value_boolean -> BOOLFALSE .)
    LOGICOR         reduce using rule 28 (value_boolean -> BOOLFALSE .)
    COMMA           reduce using rule 28 (value_boolean -> BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 28 (value_boolean -> BOOLFALSE .)

  ! COMMA           [ reduce using rule 89 (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .) ]
  ! DOTANDCOMMA     [ reduce using rule 89 (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .) ]


state 200

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY all_block_code

    RKEY            shift and go to state 240


state 201

    (112) concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT . LKEY thread_logic RKEY

    LKEY            shift and go to state 241


state 202

    (43) value -> VARIABLE .
    (34) value_numeric -> VARIABLE .
    (29) value_boolean -> VARIABLE .

  ! reduce/reduce conflict for RPARENT resolved using rule 34 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 29 (value_boolean -> VARIABLE .)
