Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 52 (logic_operation -> value_numeric logic_operator INTEGER .)
    DOTANDCOMMA     reduce using rule 52 (logic_operation -> value_numeric logic_operator INTEGER .)
    COMMA           reduce using rule 52 (logic_operation -> value_numeric logic_operator INTEGER .)
    RPARENT         reduce using rule 52 (logic_operation -> value_numeric logic_operator INTEGER .)


state 242

    (162) queue_struct -> QUEUE SMALLER_THAN data_type . GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    GREATER_THAN    shift and go to state 291


state 243

    (79) variable_assignation -> data_type assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    QUEUE           reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    STACK           reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    FOR             reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    FOREACH         reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    RETURN          reduce using rule 79 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)


state 244

    (88) assignation_key_value_multiple -> assignation_key_value COMMA . assignation_key_value_multiple
    (87) assignation_key_value_multiple -> . assignation_key_value
    (88) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple
    (85) assignation_key_value -> . VARIABLE ASSIGNATION value
    (86) assignation_key_value -> . READ LPARENT RPARENT

    VARIABLE        shift and go to state 255
    READ            shift and go to state 187

    assignation_key_value          shift and go to state 292
    assignation_key_value_multiple shift and go to state 293

state 245

    (81) variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    READ            reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    QUEUE           reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    STACK           reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    LIST            reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DICTIONARY      reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FOR             reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FOREACH         reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    TRY             reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    WHILE           reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DO              reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    RETURN          reduce using rule 81 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)


state 246

    (83) late_initialization -> data_type VARIABLE DOTANDCOMMA .

    PRINT           reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    READ            reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    VARIABLE        reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    QUEUE           reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    STACK           reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    CONST           reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    INTEGER         reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    LIST            reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    DICTIONARY      reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    FOR             reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    FOREACH         reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    TRY             reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    WHILE           reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    DO              reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    PUBLIC          reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    PRIVATE         reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    CHARTYPE        reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    INTTYPE         reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    RKEY            reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    RETURN          reduce using rule 83 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)


state 247

    (86) assignation_key_value -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 294


state 248

    (151) stack_struct -> STACK VARIABLE ASSIGNATION . NEW STACK LPARENT RPARENT DOTANDCOMMA

    NEW             shift and go to state 295


state 249

    (74) constant_assignation -> access_modifiers CONST data_type . assignation_key_value DOTANDCOMMA
    (76) constant_assignation -> access_modifiers CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (85) assignation_key_value -> . VARIABLE ASSIGNATION value
    (86) assignation_key_value -> . READ LPARENT RPARENT
    (87) assignation_key_value_multiple -> . assignation_key_value
    (88) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 255
    READ            shift and go to state 187

    assignation_key_value          shift and go to state 296
    assignation_key_value_multiple shift and go to state 297

state 250

    (78) variable_assignation -> access_modifiers data_type assignation_key_value . DOTANDCOMMA
    (87) assignation_key_value_multiple -> assignation_key_value .
    (88) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 298
    COMMA           shift and go to state 244

  ! DOTANDCOMMA     [ reduce using rule 87 (assignation_key_value_multiple -> assignation_key_value .) ]


state 251

    (80) variable_assignation -> access_modifiers data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 299


state 252

    (82) late_initialization -> access_modifiers data_type VARIABLE . DOTANDCOMMA
    (85) assignation_key_value -> VARIABLE . ASSIGNATION value

    DOTANDCOMMA     shift and go to state 300
    ASSIGNATION     shift and go to state 164


state 253

    (75) constant_assignation -> CONST data_type assignation_key_value . DOTANDCOMMA
    (87) assignation_key_value_multiple -> assignation_key_value .
    (88) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 301
    COMMA           shift and go to state 244

  ! DOTANDCOMMA     [ reduce using rule 87 (assignation_key_value_multiple -> assignation_key_value .) ]


state 254

    (77) constant_assignation -> CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 302


state 255

    (85) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 164


state 256

    (135) list_empty -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (137) list_full -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 303


state 257

    (136) list_empty -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (138) list_full -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 304


state 258

    (122) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (123) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA

    VARIABLE        shift and go to state 305


state 259

    (104) for_anidado -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (105) for_anidado -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (101) for_simple -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (102) for_simple -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (97) logic_operations -> . logic_operation DOTANDCOMMA
    (98) logic_operations -> . logic_operation COMMA logic_operations
    (52) logic_operation -> . value_numeric logic_operator INTEGER
    (53) logic_operation -> . VARIABLE logic_operator INTEGER
    (44) value_numeric -> . INTEGER
    (45) value_numeric -> . FLOAT_NUMBER
    (46) value_numeric -> . DECIMAL_NUMBER
    (47) value_numeric -> . arithmetic_operation
    (48) arithmetic_operation -> . value_numeric
    (49) arithmetic_operation -> . VARIABLE
    (50) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (51) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 265
    INTEGER         shift and go to state 109
    FLOAT_NUMBER    shift and go to state 141
    DECIMAL_NUMBER  shift and go to state 142

    logic_operations               shift and go to state 306
    logic_operation                shift and go to state 307
    value_numeric                  shift and go to state 264
    arithmetic_operation           shift and go to state 231

state 260

    (89) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (90) assignation_with_datatype -> data_type . assignation_key_value COMMA assignation_with_datatype
    (85) assignation_key_value -> . VARIABLE ASSIGNATION value
    (86) assignation_key_value -> . READ LPARENT RPARENT

    VARIABLE        shift and go to state 255
    READ            shift and go to state 187

    assignation_key_value          shift and go to state 308

state 261

    (106) for_each -> FOREACH LPARENT data_type . VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY

    VARIABLE        shift and go to state 309


state 262

    (109) try_catch_simply -> TRY LKEY all_block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (110) try_catch_finally -> TRY LKEY all_block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY

    RKEY            shift and go to state 310


state 263

    (113) normal_while -> WHILE LPARENT logic_operation . RPARENT LKEY all_block_code RKEY

    RPARENT         shift and go to state 311


state 264

    (52) logic_operation -> value_numeric . logic_operator INTEGER
    (48) arithmetic_operation -> value_numeric .
    (50) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (54) logic_operator -> . GREATER_THAN
    (55) logic_operator -> . SMALLER_THAN
    (56) logic_operator -> . EQUAL_COMPARATION
    (57) logic_operator -> . INEQUALITY
    (58) logic_operator -> . GREATER_THAN_OR_EQUAL
    (59) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (60) logic_operator -> . LOGICAND
    (61) logic_operator -> . LOGICOR
    (62) logic_operator -> . LOGICNOT
    (63) logic_operator -> . LOGICXOR
    (64) arithmetic_operator -> . PLUS
    (65) arithmetic_operator -> . MINUS
    (66) arithmetic_operator -> . TIMES
    (67) arithmetic_operator -> . DIVIDE
    (68) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    GREATER_THAN    shift and go to state 170
    SMALLER_THAN    shift and go to state 171
    EQUAL_COMPARATION shift and go to state 172
    INEQUALITY      shift and go to state 173
    GREATER_THAN_OR_EQUAL shift and go to state 174
    SMALLER_THAN_OR_EQUAL shift and go to state 175
    LOGICAND        shift and go to state 176
    LOGICOR         shift and go to state 177
    LOGICNOT        shift and go to state 178
    LOGICXOR        shift and go to state 179
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    TIMES           shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENT         shift and go to state 169

  ! GREATER_THAN    [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! PLUS            [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]

    logic_operator                 shift and go to state 182
    arithmetic_operator            shift and go to state 181

state 265

    (53) logic_operation -> VARIABLE . logic_operator INTEGER
    (49) arithmetic_operation -> VARIABLE .
    (51) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (54) logic_operator -> . GREATER_THAN
    (55) logic_operator -> . SMALLER_THAN
    (56) logic_operator -> . EQUAL_COMPARATION
    (57) logic_operator -> . INEQUALITY
    (58) logic_operator -> . GREATER_THAN_OR_EQUAL
    (59) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (60) logic_operator -> . LOGICAND
    (61) logic_operator -> . LOGICOR
    (62) logic_operator -> . LOGICNOT
    (63) logic_operator -> . LOGICXOR
    (64) arithmetic_operator -> . PLUS
    (65) arithmetic_operator -> . MINUS
    (66) arithmetic_operator -> . TIMES
    (67) arithmetic_operator -> . DIVIDE
    (68) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    GREATER_THAN    shift and go to state 170
    SMALLER_THAN    shift and go to state 171
    EQUAL_COMPARATION shift and go to state 172
    INEQUALITY      shift and go to state 173
    GREATER_THAN_OR_EQUAL shift and go to state 174
    SMALLER_THAN_OR_EQUAL shift and go to state 175
    LOGICAND        shift and go to state 176
    LOGICOR         shift and go to state 177
    LOGICNOT        shift and go to state 178
    LOGICXOR        shift and go to state 179
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    TIMES           shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENT         shift and go to state 169

  ! GREATER_THAN    [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]

    logic_operator                 shift and go to state 162
    arithmetic_operator            shift and go to state 161

state 266

    (114) do_while -> DO LKEY all_block_code . RKEY WHILE LPARENT logic_operation RPARENT

    RKEY            shift and go to state 312


state 267

    (172) simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .

    STATIC          reduce using rule 172 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    PUBLIC          reduce using rule 172 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    ACTION          reduce using rule 172 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    PRIVATE         reduce using rule 172 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)


state 268

    (176) function_return -> RETURN value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 313


state 269

    (174) simple_method -> access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return . RKEY

    RKEY            shift and go to state 314


state 270

    (175) simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .

    STATIC          reduce using rule 175 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    PUBLIC          reduce using rule 175 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    ACTION          reduce using rule 175 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    PRIVATE         reduce using rule 175 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)


state 271

    (182) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code . RKEY

    RKEY            shift and go to state 315


state 272

    (181) declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT . METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    METHOD          shift and go to state 316


state 273

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY

    RKEY            shift and go to state 317


state 274

    (28) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 318


state 275

    (29) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 319


state 276

    (147) list_func_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA
    (169) queue_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA
    (159) stack_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 320


state 277

    (148) list_func_count -> VARIABLE DOT COUNT LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 321


state 278

    (149) list_func_add -> VARIABLE DOT ADD LPARENT . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 322


state 279

    (150) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT . INTEGER RPARENT DOTANDCOMMA

    INTEGER         shift and go to state 323


state 280

    (131) dict_func_put -> VARIABLE DOT PUT LPARENT . STRING COMMA VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 324


state 281

    (132) dict_func_remove -> VARIABLE DOT REMOVE LPARENT . VARIABLE RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 325


state 282

    (167) queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT . value RPARENT DOTANDCOMMA
    (33) value -> . value_numeric
    (34) value -> . value_logic
    (35) value -> . value_string
    (36) value -> . read_data
    (44) value_numeric -> . INTEGER
    (45) value_numeric -> . FLOAT_NUMBER
    (46) value_numeric -> . DECIMAL_NUMBER
    (47) value_numeric -> . arithmetic_operation
    (41) value_logic -> . BOOLTRUE
    (42) value_logic -> . BOOLFALSE
    (43) value_logic -> . logic_operation
    (37) value_string -> . STRING
    (38) value_string -> . CHAR
    (39) value_string -> . VARIABLE
    (40) value_string -> . concatenation
    (30) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (48) arithmetic_operation -> . value_numeric
    (49) arithmetic_operation -> . VARIABLE
    (50) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
