Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    READ            reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    QUEUE           reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    LIST            reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DICTIONARY      reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FOR             reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FOREACH         reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    TRY             reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    WHILE           reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DO              reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 72 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)


state 155

    (74) late_initialization -> data_type VARIABLE DOTANDCOMMA .

    PRINT           reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    READ            reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    VARIABLE        reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    QUEUE           reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    CONST           reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    INTEGER         reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    LIST            reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    DICTIONARY      reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    FOR             reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    FOREACH         reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    TRY             reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    WHILE           reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    DO              reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    PUBLIC          reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    PRIVATE         reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    CHARTYPE        reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    INTTYPE         reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)
    RKEY            reduce using rule 74 (late_initialization -> data_type VARIABLE DOTANDCOMMA .)


state 156

    (77) assignation_key_value -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 193


state 157

    (65) constant_assignation -> access_modifiers CONST data_type . assignation_key_value DOTANDCOMMA
    (67) constant_assignation -> access_modifiers CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (76) assignation_key_value -> . VARIABLE ASSIGNATION value
    (77) assignation_key_value -> . READ LPARENT RPARENT
    (78) assignation_key_value_multiple -> . assignation_key_value
    (79) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 163
    READ            shift and go to state 106

    assignation_key_value          shift and go to state 194
    assignation_key_value_multiple shift and go to state 195

state 158

    (69) variable_assignation -> access_modifiers data_type assignation_key_value . DOTANDCOMMA
    (78) assignation_key_value_multiple -> assignation_key_value .
    (79) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 196
    COMMA           shift and go to state 153

  ! DOTANDCOMMA     [ reduce using rule 78 (assignation_key_value_multiple -> assignation_key_value .) ]


state 159

    (71) variable_assignation -> access_modifiers data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 197


state 160

    (73) late_initialization -> access_modifiers data_type VARIABLE . DOTANDCOMMA
    (76) assignation_key_value -> VARIABLE . ASSIGNATION value

    DOTANDCOMMA     shift and go to state 198
    ASSIGNATION     shift and go to state 80


state 161

    (66) constant_assignation -> CONST data_type assignation_key_value . DOTANDCOMMA
    (78) assignation_key_value_multiple -> assignation_key_value .
    (79) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 199
    COMMA           shift and go to state 153

  ! DOTANDCOMMA     [ reduce using rule 78 (assignation_key_value_multiple -> assignation_key_value .) ]


state 162

    (68) constant_assignation -> CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 200


state 163

    (76) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 80


state 164

    (126) list_empty -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (128) list_full -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 201


state 165

    (127) list_empty -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (129) list_full -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 202


state 166

    (113) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (114) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA

    VARIABLE        shift and go to state 203


state 167

    (95) for_anidado -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (96) for_anidado -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (92) for_simple -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (93) for_simple -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (88) logic_operations -> . logic_operation DOTANDCOMMA
    (89) logic_operations -> . logic_operation COMMA logic_operations
    (43) logic_operation -> . value_numeric logic_operator INTEGER
    (44) logic_operation -> . VARIABLE logic_operator INTEGER
    (35) value_numeric -> . INTEGER
    (36) value_numeric -> . FLOAT_NUMBER
    (37) value_numeric -> . DECIMAL_NUMBER
    (38) value_numeric -> . arithmetic_operation
    (39) arithmetic_operation -> . value_numeric
    (40) arithmetic_operation -> . VARIABLE
    (41) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (42) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 173
    INTEGER         shift and go to state 34
    FLOAT_NUMBER    shift and go to state 60
    DECIMAL_NUMBER  shift and go to state 61

    logic_operations               shift and go to state 204
    logic_operation                shift and go to state 205
    value_numeric                  shift and go to state 172
    arithmetic_operation           shift and go to state 138

state 168

    (80) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (81) assignation_with_datatype -> data_type . assignation_key_value COMMA assignation_with_datatype
    (76) assignation_key_value -> . VARIABLE ASSIGNATION value
    (77) assignation_key_value -> . READ LPARENT RPARENT

    VARIABLE        shift and go to state 163
    READ            shift and go to state 106

    assignation_key_value          shift and go to state 206

state 169

    (97) for_each -> FOREACH LPARENT data_type . VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY

    VARIABLE        shift and go to state 207


state 170

    (100) try_catch_simply -> TRY LKEY all_block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (101) try_catch_finally -> TRY LKEY all_block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY

    RKEY            shift and go to state 208


state 171

    (104) normal_while -> WHILE LPARENT logic_operation . RPARENT LKEY all_block_code RKEY

    RPARENT         shift and go to state 209


state 172

    (43) logic_operation -> value_numeric . logic_operator INTEGER
    (39) arithmetic_operation -> value_numeric .
    (41) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (45) logic_operator -> . GREATER_THAN
    (46) logic_operator -> . SMALLER_THAN
    (47) logic_operator -> . EQUAL_COMPARATION
    (48) logic_operator -> . INEQUALITY
    (49) logic_operator -> . GREATER_THAN_OR_EQUAL
    (50) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (51) logic_operator -> . LOGICAND
    (52) logic_operator -> . LOGICOR
    (53) logic_operator -> . LOGICNOT
    (54) logic_operator -> . LOGICXOR
    (55) arithmetic_operator -> . PLUS
    (56) arithmetic_operator -> . MINUS
    (57) arithmetic_operator -> . TIMES
    (58) arithmetic_operator -> . DIVIDE
    (59) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    GREATER_THAN    shift and go to state 86
    SMALLER_THAN    shift and go to state 87
    EQUAL_COMPARATION shift and go to state 88
    INEQUALITY      shift and go to state 89
    GREATER_THAN_OR_EQUAL shift and go to state 90
    SMALLER_THAN_OR_EQUAL shift and go to state 91
    LOGICAND        shift and go to state 92
    LOGICOR         shift and go to state 93
    LOGICNOT        shift and go to state 94
    LOGICXOR        shift and go to state 95
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    PERCENT         shift and go to state 85

  ! GREATER_THAN    [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! PLUS            [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 39 (arithmetic_operation -> value_numeric .) ]

    logic_operator                 shift and go to state 101
    arithmetic_operator            shift and go to state 100

state 173

    (44) logic_operation -> VARIABLE . logic_operator INTEGER
    (40) arithmetic_operation -> VARIABLE .
    (42) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (45) logic_operator -> . GREATER_THAN
    (46) logic_operator -> . SMALLER_THAN
    (47) logic_operator -> . EQUAL_COMPARATION
    (48) logic_operator -> . INEQUALITY
    (49) logic_operator -> . GREATER_THAN_OR_EQUAL
    (50) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (51) logic_operator -> . LOGICAND
    (52) logic_operator -> . LOGICOR
    (53) logic_operator -> . LOGICNOT
    (54) logic_operator -> . LOGICXOR
    (55) arithmetic_operator -> . PLUS
    (56) arithmetic_operator -> . MINUS
    (57) arithmetic_operator -> . TIMES
    (58) arithmetic_operator -> . DIVIDE
    (59) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    GREATER_THAN    shift and go to state 86
    SMALLER_THAN    shift and go to state 87
    EQUAL_COMPARATION shift and go to state 88
    INEQUALITY      shift and go to state 89
    GREATER_THAN_OR_EQUAL shift and go to state 90
    SMALLER_THAN_OR_EQUAL shift and go to state 91
    LOGICAND        shift and go to state 92
    LOGICOR         shift and go to state 93
    LOGICNOT        shift and go to state 94
    LOGICXOR        shift and go to state 95
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    PERCENT         shift and go to state 85

  ! GREATER_THAN    [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]

    logic_operator                 shift and go to state 78
    arithmetic_operator            shift and go to state 77

state 174

    (105) do_while -> DO LKEY all_block_code . RKEY WHILE LPARENT logic_operation RPARENT

    RKEY            shift and go to state 210


state 175

    (138) list_func_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA
    (152) queue_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 211


state 176

    (139) list_func_count -> VARIABLE DOT COUNT LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 212


state 177

    (140) list_func_add -> VARIABLE DOT ADD LPARENT . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 213


state 178

    (141) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT . INTEGER RPARENT DOTANDCOMMA

    INTEGER         shift and go to state 214


state 179

    (122) dict_func_put -> VARIABLE DOT PUT LPARENT . STRING COMMA VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 215


state 180

    (123) dict_func_remove -> VARIABLE DOT REMOVE LPARENT . VARIABLE RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 216


state 181

    (150) queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT . value RPARENT DOTANDCOMMA
    (24) value -> . value_numeric
    (25) value -> . value_logic
    (26) value -> . value_string
    (27) value -> . read_data
    (35) value_numeric -> . INTEGER
    (36) value_numeric -> . FLOAT_NUMBER
    (37) value_numeric -> . DECIMAL_NUMBER
    (38) value_numeric -> . arithmetic_operation
    (32) value_logic -> . BOOLTRUE
    (33) value_logic -> . BOOLFALSE
    (34) value_logic -> . logic_operation
    (28) value_string -> . STRING
    (29) value_string -> . CHAR
    (30) value_string -> . VARIABLE
    (31) value_string -> . concatenation
    (21) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (39) arithmetic_operation -> . value_numeric
    (40) arithmetic_operation -> . VARIABLE
    (41) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (42) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (43) logic_operation -> . value_numeric logic_operator INTEGER
    (44) logic_operation -> . VARIABLE logic_operator INTEGER
    (22) concatenation -> . STRING
    (23) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 34
    FLOAT_NUMBER    shift and go to state 60
    DECIMAL_NUMBER  shift and go to state 61
    BOOLTRUE        shift and go to state 139
    BOOLFALSE       shift and go to state 140
    STRING          shift and go to state 142
    CHAR            shift and go to state 143
    VARIABLE        shift and go to state 132
    READ            shift and go to state 145

    value                          shift and go to state 217
    value_numeric                  shift and go to state 134
    value_logic                    shift and go to state 135
    value_string                   shift and go to state 136
    read_data                      shift and go to state 137
    arithmetic_operation           shift and go to state 138
    logic_operation                shift and go to state 141
    concatenation                  shift and go to state 144

state 182

    (151) queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 218


state 183

    (153) queue_clear -> VARIABLE DOT PEEK LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 219


state 184

    (154) queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 220


state 185

    (23) concatenation -> STRING PLUS . concatenation
    (22) concatenation -> . STRING
    (23) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 221

    concatenation                  shift and go to state 222

state 186

    (21) read_data -> READ LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 223


state 187

    (19) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 224


state 188

    (20) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 225


state 189

    (21) read_data -> READ LPARENT RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    READ            reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DOTANDCOMMA     reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    COMMA           reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RPARENT         reduce using rule 21 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)


state 190

    (145) queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN . VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 226


state 191

    (78) assignation_key_value_multiple -> assignation_key_value .
    (79) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

    DOTANDCOMMA     reduce using rule 78 (assignation_key_value_multiple -> assignation_key_value .)
    COMMA           shift and go to state 153


state 192

    (79) assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple .

    DOTANDCOMMA     reduce using rule 79 (assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple .)


state 193

    (77) assignation_key_value -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 77 (assignation_key_value -> READ LPARENT RPARENT .)
    COMMA           reduce using rule 77 (assignation_key_value -> READ LPARENT RPARENT .)


state 194

    (65) constant_assignation -> access_modifiers CONST data_type assignation_key_value . DOTANDCOMMA
    (78) assignation_key_value_multiple -> assignation_key_value .
    (79) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 227
    COMMA           shift and go to state 153

  ! DOTANDCOMMA     [ reduce using rule 78 (assignation_key_value_multiple -> assignation_key_value .) ]


state 195

    (67) constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 228


state 196

    (69) variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 69 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 69 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 69 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    QUEUE           reduce using rule 69 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 69 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 69 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 69 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
