Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
state 48

    (33) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 33 (data_type -> FLOATTYPE .)


state 49

    (34) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 34 (data_type -> DECIMALTYPE .)


state 50

    (36) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 36 (data_type -> BOOLTYPE .)


state 51

    (101) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (102) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (103) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (104) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 66
    COUNT           shift and go to state 67
    ADD             shift and go to state 68
    REMOVEAT        shift and go to state 69


state 52

    (30) assignation_key_value -> VARIABLE ASSIGNATION . value
    (37) value -> . value_numeric
    (38) value -> . value_logic
    (39) value -> . value_string
    (47) value_numeric -> . INTEGER
    (48) value_numeric -> . FLOAT_NUMBER
    (49) value_numeric -> . DECIMAL_NUMBER
    (45) value_logic -> . BOOLTRUE
    (46) value_logic -> . BOOLFALSE
    (40) value_string -> . STRING
    (41) value_string -> . CHAR
    (42) value_string -> . VARIABLE
    (43) value_string -> . READ LPARENT RPARENT
    (44) value_string -> . concatenation
    (60) concatenation -> . STRING
    (61) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 75
    FLOAT_NUMBER    shift and go to state 76
    DECIMAL_NUMBER  shift and go to state 77
    BOOLTRUE        shift and go to state 78
    BOOLFALSE       shift and go to state 79
    STRING          shift and go to state 80
    CHAR            shift and go to state 81
    VARIABLE        shift and go to state 70
    READ            shift and go to state 82

    value                          shift and go to state 71
    value_numeric                  shift and go to state 72
    value_logic                    shift and go to state 73
    value_string                   shift and go to state 74
    concatenation                  shift and go to state 83

state 53

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .)


state 54

    (5) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 5 (all_block_code -> block_code all_block_code .)


state 55

    (105) declaration_lambda -> ACTION SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    STRINGTYPE      shift and go to state 84


state 56

    (17) constant_assignation -> access_modifiers CONST . all_asignations
    (20) all_asignations -> . assignation_with_datatype
    (21) all_asignations -> . assignation_without_datatype
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (31) data_type -> . CHARTYPE
    (32) data_type -> . STRINGTYPE
    (33) data_type -> . FLOATTYPE
    (34) data_type -> . DECIMALTYPE
    (35) data_type -> . INTTYPE
    (36) data_type -> . BOOLTYPE
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 47
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 48
    DECIMALTYPE     shift and go to state 49
    INTTYPE         shift and go to state 41
    BOOLTYPE        shift and go to state 50
    VARIABLE        shift and go to state 58

    all_asignations                shift and go to state 85
    assignation_with_datatype      shift and go to state 45
    assignation_without_datatype   shift and go to state 46
    data_type                      shift and go to state 38
    assignation_key_value          shift and go to state 39

state 57

    (15) variable_assignation -> access_modifiers all_asignations .

    VARIABLE        reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    ACTION          reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    CONST           reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    LIST            reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    TRY             reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    DICTIONARY      reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    PUBLIC          reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    PRIVATE         reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    CHARTYPE        reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    STRINGTYPE      reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    FLOATTYPE       reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    DECIMALTYPE     reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    INTTYPE         reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    BOOLTYPE        reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)
    RKEY            reduce using rule 15 (variable_assignation -> access_modifiers all_asignations .)


state 58

    (30) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 52


state 59

    (18) constant_assignation -> CONST all_asignations .

    VARIABLE        reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    ACTION          reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    CONST           reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    LIST            reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    TRY             reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    DICTIONARY      reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    PUBLIC          reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    PRIVATE         reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    CHARTYPE        reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    STRINGTYPE      reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    FLOATTYPE       reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    DECIMALTYPE     reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    INTTYPE         reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    BOOLTYPE        reduce using rule 18 (constant_assignation -> CONST all_asignations .)
    RKEY            reduce using rule 18 (constant_assignation -> CONST all_asignations .)


state 60

    (19) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (22) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 58

    assignation_key_value          shift and go to state 86

state 61

    (22) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (23) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 87


state 62

    (25) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
    (26) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (27) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value
    (31) data_type -> . CHARTYPE
    (32) data_type -> . STRINGTYPE
    (33) data_type -> . FLOATTYPE
    (34) data_type -> . DECIMALTYPE
    (35) data_type -> . INTTYPE
    (36) data_type -> . BOOLTYPE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
    ACTION          reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 58
    CHARTYPE        shift and go to state 47
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 48
    DECIMALTYPE     shift and go to state 49
    INTTYPE         shift and go to state 41
    BOOLTYPE        shift and go to state 50

  ! VARIABLE        [ reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! DECIMALTYPE     [ reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! INTTYPE         [ reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! BOOLTYPE        [ reduce using rule 25 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]

    assignation_key_value          shift and go to state 39
    assignation_without_datatype   shift and go to state 88
    assignation_with_datatype      shift and go to state 89
    data_type                      shift and go to state 38

state 63

    (89) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (90) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (91) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (92) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    STRINGTYPE      shift and go to state 90
    INTTYPE         shift and go to state 91


state 64

    (52) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (53) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_list
    (12) block_code -> . declaration_lambda
    (13) def_const_or_var -> . constant_assignation
    (14) def_const_or_var -> . variable_assignation
    (87) estruct_of_data -> . list_empty
    (88) estruct_of_data -> . list_full
    (50) block_try_catch -> . try_catch_simply
    (51) block_try_catch -> . try_catch_finally
    (78) dict_estruct -> . dict_empty
    (79) dict_estruct -> . dict_full
    (97) functions_list -> . list_func_clear
    (98) functions_list -> . list_func_count
    (99) functions_list -> . list_func_add
    (100) functions_list -> . list_func_removeat
    (105) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (17) constant_assignation -> . access_modifiers CONST all_asignations
    (18) constant_assignation -> . CONST all_asignations
    (19) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (15) variable_assignation -> . access_modifiers all_asignations
    (16) variable_assignation -> . all_asignations
    (89) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (90) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (91) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (92) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (52) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (53) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (80) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (81) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (101) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (102) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (103) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (104) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (54) access_modifiers -> . PUBLIC
    (55) access_modifiers -> . PRIVATE
    (20) all_asignations -> . assignation_with_datatype
    (21) all_asignations -> . assignation_without_datatype
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (31) data_type -> . CHARTYPE
    (32) data_type -> . STRINGTYPE
    (33) data_type -> . FLOATTYPE
    (34) data_type -> . DECIMALTYPE
    (35) data_type -> . INTTYPE
    (36) data_type -> . BOOLTYPE
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 33
    CONST           shift and go to state 36
    LIST            shift and go to state 40
    TRY             shift and go to state 42
    DICTIONARY      shift and go to state 43
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 44
    CHARTYPE        shift and go to state 47
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 48
    DECIMALTYPE     shift and go to state 49
    INTTYPE         shift and go to state 41
    BOOLTYPE        shift and go to state 50

    block_code                     shift and go to state 92
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    dict_estruct                   shift and go to state 18
    functions_list                 shift and go to state 19
    declaration_lambda             shift and go to state 20
    constant_assignation           shift and go to state 21
    variable_assignation           shift and go to state 22
    list_empty                     shift and go to state 23
    list_full                      shift and go to state 24
    try_catch_simply               shift and go to state 25
    try_catch_finally              shift and go to state 26
    dict_empty                     shift and go to state 27
    dict_full                      shift and go to state 28
    list_func_clear                shift and go to state 29
    list_func_count                shift and go to state 30
    list_func_add                  shift and go to state 31
    list_func_removeat             shift and go to state 32
    access_modifiers               shift and go to state 35
    all_asignations                shift and go to state 37
    data_type                      shift and go to state 38
    assignation_key_value          shift and go to state 39
    assignation_with_datatype      shift and go to state 45
    assignation_without_datatype   shift and go to state 46

state 65

    (80) dict_empty -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (81) dict_full -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 93


state 66

    (101) list_func_clear -> VARIABLE DOT CLEAR . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 94


state 67

    (102) list_func_count -> VARIABLE DOT COUNT . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 95


state 68

    (103) list_func_add -> VARIABLE DOT ADD . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 96


state 69

    (104) list_func_removeat -> VARIABLE DOT REMOVEAT . LPARENT INTEGER RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 97


state 70

    (42) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 42 (value_string -> VARIABLE .)
    COMMA           reduce using rule 42 (value_string -> VARIABLE .)


state 71

    (30) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 30 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           reduce using rule 30 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 72

    (37) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 37 (value -> value_numeric .)
    COMMA           reduce using rule 37 (value -> value_numeric .)


state 73

    (38) value -> value_logic .

    DOTANDCOMMA     reduce using rule 38 (value -> value_logic .)
    COMMA           reduce using rule 38 (value -> value_logic .)


state 74

    (39) value -> value_string .

    DOTANDCOMMA     reduce using rule 39 (value -> value_string .)
    COMMA           reduce using rule 39 (value -> value_string .)


state 75

    (47) value_numeric -> INTEGER .

    DOTANDCOMMA     reduce using rule 47 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 47 (value_numeric -> INTEGER .)


state 76

    (48) value_numeric -> FLOAT_NUMBER .

    DOTANDCOMMA     reduce using rule 48 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 48 (value_numeric -> FLOAT_NUMBER .)


state 77

    (49) value_numeric -> DECIMAL_NUMBER .

    DOTANDCOMMA     reduce using rule 49 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 49 (value_numeric -> DECIMAL_NUMBER .)


state 78

    (45) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 45 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 45 (value_logic -> BOOLTRUE .)


state 79

    (46) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 46 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 46 (value_logic -> BOOLFALSE .)


state 80

    (40) value_string -> STRING .
    (60) concatenation -> STRING .
    (61) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 40 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 40 (value_string -> STRING .)
    COMMA           reduce using rule 40 (value_string -> STRING .)
    PLUS            shift and go to state 98

  ! DOTANDCOMMA     [ reduce using rule 60 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 60 (concatenation -> STRING .) ]


state 81

    (41) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 41 (value_string -> CHAR .)
    COMMA           reduce using rule 41 (value_string -> CHAR .)


state 82

    (43) value_string -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 99


state 83

    (44) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 44 (value_string -> concatenation .)
    COMMA           reduce using rule 44 (value_string -> concatenation .)


state 84

    (105) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    GREATER_THAN    shift and go to state 100


state 85

    (17) constant_assignation -> access_modifiers CONST all_asignations .

    VARIABLE        reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    ACTION          reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    CONST           reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    LIST            reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    TRY             reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    DICTIONARY      reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    PUBLIC          reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    PRIVATE         reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    CHARTYPE        reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    STRINGTYPE      reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    FLOATTYPE       reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    DECIMALTYPE     reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    INTTYPE         reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    BOOLTYPE        reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)
    RKEY            reduce using rule 17 (constant_assignation -> access_modifiers CONST all_asignations .)


state 86

    (19) constant_assignation -> CONST data_type assignation_key_value . COMMA some_assignation_constant
    (22) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (23) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    COMMA           shift and go to state 101
    DOTANDCOMMA     shift and go to state 87


state 87

    (22) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .
    (23) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (24) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (31) data_type -> . CHARTYPE
    (32) data_type -> . STRINGTYPE
    (33) data_type -> . FLOATTYPE
    (34) data_type -> . DECIMALTYPE
    (35) data_type -> . INTTYPE
    (36) data_type -> . BOOLTYPE
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ACTION          reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        shift and go to state 47
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 48
    DECIMALTYPE     shift and go to state 49
    INTTYPE         shift and go to state 41
    BOOLTYPE        shift and go to state 50
    VARIABLE        shift and go to state 58

  ! VARIABLE        [ reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! DECIMALTYPE     [ reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! INTTYPE         [ reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! BOOLTYPE        [ reduce using rule 22 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]

    data_type                      shift and go to state 38
    assignation_key_value          shift and go to state 39
    assignation_with_datatype      shift and go to state 102
    assignation_without_datatype   shift and go to state 103

state 88

    (26) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .

    VARIABLE        reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    ACTION          reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    CONST           reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    LIST            reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
