Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (77) assignation_float -> VARIABLE ASSIGNATION . FLOAT_NUMBER
    (78) assignation_float -> VARIABLE ASSIGNATION . VARIABLE
    (79) assignation_float -> VARIABLE ASSIGNATION . arithmetic_operation
    (39) arithmetic_operation -> . value_numeric
    (40) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    FLOAT_NUMBER    shift and go to state 117
    VARIABLE        shift and go to state 116
    INTEGER         shift and go to state 119
    DECIMAL_NUMBER  shift and go to state 114

    arithmetic_operation           shift and go to state 118
    value_numeric                  shift and go to state 112

state 94

    (98) assignation_true_multiple -> assignation_true COMMA . assignation_true_multiple
    (97) assignation_true_multiple -> . assignation_true
    (98) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (80) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (81) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (82) assignation_true -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 121

    assignation_true               shift and go to state 74
    assignation_true_multiple      shift and go to state 120

state 95

    (100) assignation_false_multiple -> assignation_false COMMA . assignation_false_multiple
    (99) assignation_false_multiple -> . assignation_false
    (100) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (83) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (84) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (85) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 123

    assignation_false              shift and go to state 75
    assignation_false_multiple     shift and go to state 122

state 96

    (80) assignation_true -> VARIABLE ASSIGNATION . BOOLTRUE
    (81) assignation_true -> VARIABLE ASSIGNATION . VARIABLE
    (82) assignation_true -> VARIABLE ASSIGNATION . boolean_operation
    (83) assignation_false -> VARIABLE ASSIGNATION . BOOLFALSE
    (84) assignation_false -> VARIABLE ASSIGNATION . VARIABLE
    (85) assignation_false -> VARIABLE ASSIGNATION . boolean_operation
    (54) boolean_operation -> . value_boolean
    (55) boolean_operation -> . LOGICNOT value_boolean
    (56) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (21) value_boolean -> . BOOLTRUE
    (22) value_boolean -> . BOOLFALSE
    (23) value_boolean -> . VARIABLE
    (24) value_boolean -> . comparison_operation
    (46) comparison_operation -> . value_numeric
    (47) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    BOOLTRUE        shift and go to state 125
    VARIABLE        shift and go to state 124
    BOOLFALSE       shift and go to state 127
    LOGICNOT        shift and go to state 129
    INTEGER         shift and go to state 119
    FLOAT_NUMBER    shift and go to state 113
    DECIMAL_NUMBER  shift and go to state 114

    boolean_operation              shift and go to state 126
    value_boolean                  shift and go to state 128
    comparison_operation           shift and go to state 130
    value_numeric                  shift and go to state 131

state 97

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY . all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY . all_block_code RKEY all_block_code
    (10) all_block_code -> . block_code
    (11) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (59) def_const_or_var -> . constant_assignation
    (60) def_const_or_var -> . variable_assignation
    (29) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (30) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (101) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (106) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (107) concurrent_method -> . WRITE
    (61) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (62) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (63) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (64) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (102) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (65) access_modifiers -> . PUBLIC
    (66) access_modifiers -> . PRIVATE
    (86) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (87) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (88) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (89) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (90) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 39
    STATIC          shift and go to state 29
    WRITE           shift and go to state 41
    CONST           shift and go to state 43
    THREAD          shift and go to state 45
    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 47
    INTTYPE         shift and go to state 48
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 49
    BOOLTYPE        shift and go to state 50

    all_block_code                 shift and go to state 132
    block_code                     shift and go to state 32
    def_const_or_var               shift and go to state 33
    print_data                     shift and go to state 34
    thread_main                    shift and go to state 35
    concurrent_method              shift and go to state 36
    constant_assignation           shift and go to state 37
    variable_assignation           shift and go to state 38
    declaration_thread             shift and go to state 40
    access_modifiers               shift and go to state 42
    assignation_type_value_multiple shift and go to state 44

state 98

    (106) concurrent_method -> STATIC VOID thread_identificator LPARENT . RPARENT LKEY thread_logic RKEY

    RPARENT         shift and go to state 133


state 99

    (94) assignation_string_multiple -> assignation_string COMMA assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 94 (assignation_string_multiple -> assignation_string COMMA assignation_string_multiple .)


state 100

    (76) assignation_string -> VARIABLE ASSIGNATION VARIABLE .

    COMMA           reduce using rule 76 (assignation_string -> VARIABLE ASSIGNATION VARIABLE .)
    DOTANDCOMMA     reduce using rule 76 (assignation_string -> VARIABLE ASSIGNATION VARIABLE .)


state 101

    (75) assignation_string -> VARIABLE ASSIGNATION STRING .

    COMMA           reduce using rule 75 (assignation_string -> VARIABLE ASSIGNATION STRING .)
    DOTANDCOMMA     reduce using rule 75 (assignation_string -> VARIABLE ASSIGNATION STRING .)


state 102

    (29) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 134


state 103

    (30) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 135


state 104

    (101) thread_main -> declaration_thread declaration_thread thread_init thread_init . thread_wait thread_wait
    (105) thread_wait -> . thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
    (115) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 65

    thread_wait                    shift and go to state 136
    thread_identificator           shift and go to state 137

state 105

    (104) thread_init -> thread_identificator DOT . START LPARENT RPARENT DOTANDCOMMA

    START           shift and go to state 138


state 106

    (61) constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    $end            reduce using rule 61 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)


state 107

    (102) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW . THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW . THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    THREAD          shift and go to state 139


state 108

    (92) assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 92 (assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .)


state 109

    (73) assignation_int -> VARIABLE ASSIGNATION VARIABLE .
    (28) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 28 (value_numeric -> VARIABLE .)
    PLUS            reduce using rule 28 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 28 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 28 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 28 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 28 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 28 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 28 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 73 (assignation_int -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 73 (assignation_int -> VARIABLE ASSIGNATION VARIABLE .) ]


state 110

    (72) assignation_int -> VARIABLE ASSIGNATION INTEGER .
    (25) value_numeric -> INTEGER .

  ! reduce/reduce conflict for COMMA resolved using rule 25 (value_numeric -> INTEGER .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 25 (value_numeric -> INTEGER .)
    PLUS            reduce using rule 25 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 25 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 25 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 25 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 25 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 25 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 25 (value_numeric -> INTEGER .)

  ! COMMA           [ reduce using rule 72 (assignation_int -> VARIABLE ASSIGNATION INTEGER .) ]
  ! DOTANDCOMMA     [ reduce using rule 72 (assignation_int -> VARIABLE ASSIGNATION INTEGER .) ]


state 111

    (74) assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .

    COMMA           reduce using rule 74 (assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 74 (assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .)


state 112

    (39) arithmetic_operation -> value_numeric .
    (40) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (41) arithmetic_operator -> . PLUS
    (42) arithmetic_operator -> . MINUS
    (43) arithmetic_operator -> . TIMES
    (44) arithmetic_operator -> . DIVIDE
    (45) arithmetic_operator -> . PERCENT

    COMMA           reduce using rule 39 (arithmetic_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 39 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    PERCENT         shift and go to state 145

    arithmetic_operator            shift and go to state 140

state 113

    (26) value_numeric -> FLOAT_NUMBER .

    PLUS            reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN    reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    EQUAL_COMPARATION reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    INEQUALITY      reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    LOGICAND        reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    LOGICOR         reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)


state 114

    (27) value_numeric -> DECIMAL_NUMBER .

    PLUS            reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    MINUS           reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    TIMES           reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    DIVIDE          reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    PERCENT         reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    DOTANDCOMMA     reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN    reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN    reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    EQUAL_COMPARATION reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    INEQUALITY      reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    LOGICAND        reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    LOGICOR         reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)


state 115

    (96) assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 96 (assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .)


state 116

    (78) assignation_float -> VARIABLE ASSIGNATION VARIABLE .
    (28) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 28 (value_numeric -> VARIABLE .)
    PLUS            reduce using rule 28 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 28 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 28 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 28 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 28 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 28 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 28 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 78 (assignation_float -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 78 (assignation_float -> VARIABLE ASSIGNATION VARIABLE .) ]


state 117

    (77) assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .
    (26) value_numeric -> FLOAT_NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 26 (value_numeric -> FLOAT_NUMBER .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 26 (value_numeric -> FLOAT_NUMBER .)
    PLUS            reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)

  ! COMMA           [ reduce using rule 77 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .) ]
  ! DOTANDCOMMA     [ reduce using rule 77 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .) ]


state 118

    (79) assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .

    COMMA           reduce using rule 79 (assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 79 (assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .)


state 119

    (25) value_numeric -> INTEGER .

    PLUS            reduce using rule 25 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 25 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 25 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 25 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 25 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 25 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 25 (value_numeric -> INTEGER .)
    GREATER_THAN    reduce using rule 25 (value_numeric -> INTEGER .)
    SMALLER_THAN    reduce using rule 25 (value_numeric -> INTEGER .)
    EQUAL_COMPARATION reduce using rule 25 (value_numeric -> INTEGER .)
    INEQUALITY      reduce using rule 25 (value_numeric -> INTEGER .)
    GREATER_THAN_OR_EQUAL reduce using rule 25 (value_numeric -> INTEGER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 25 (value_numeric -> INTEGER .)
    LOGICAND        reduce using rule 25 (value_numeric -> INTEGER .)
    LOGICOR         reduce using rule 25 (value_numeric -> INTEGER .)


state 120

    (98) assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 98 (assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .)


state 121

    (80) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (81) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (82) assignation_true -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 146


state 122

    (100) assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 100 (assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .)


state 123

    (83) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (84) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (85) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 147


state 124

    (81) assignation_true -> VARIABLE ASSIGNATION VARIABLE .
    (84) assignation_false -> VARIABLE ASSIGNATION VARIABLE .
    (23) value_boolean -> VARIABLE .
    (28) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 81 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 81 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 23 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 23 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 23 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 23 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 23 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 28 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 81 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 81 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! COMMA           [ reduce using rule 84 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 84 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 28 (value_numeric -> VARIABLE .) ]


state 125

    (80) assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .
    (21) value_boolean -> BOOLTRUE .

  ! reduce/reduce conflict for COMMA resolved using rule 21 (value_boolean -> BOOLTRUE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 21 (value_boolean -> BOOLTRUE .)
    LOGICAND        reduce using rule 21 (value_boolean -> BOOLTRUE .)
    LOGICOR         reduce using rule 21 (value_boolean -> BOOLTRUE .)
    COMMA           reduce using rule 21 (value_boolean -> BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 21 (value_boolean -> BOOLTRUE .)

  ! COMMA           [ reduce using rule 80 (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .) ]
  ! DOTANDCOMMA     [ reduce using rule 80 (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .) ]


state 126

    (82) assignation_true -> VARIABLE ASSIGNATION boolean_operation .
    (85) assignation_false -> VARIABLE ASSIGNATION boolean_operation .

  ! reduce/reduce conflict for COMMA resolved using rule 82 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 82 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
    COMMA           reduce using rule 82 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
    DOTANDCOMMA     reduce using rule 82 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)

  ! COMMA           [ reduce using rule 85 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .) ]
  ! DOTANDCOMMA     [ reduce using rule 85 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .) ]


state 127

    (83) assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .
    (22) value_boolean -> BOOLFALSE .

  ! reduce/reduce conflict for COMMA resolved using rule 22 (value_boolean -> BOOLFALSE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 22 (value_boolean -> BOOLFALSE .)
    LOGICAND        reduce using rule 22 (value_boolean -> BOOLFALSE .)
    LOGICOR         reduce using rule 22 (value_boolean -> BOOLFALSE .)
    COMMA           reduce using rule 22 (value_boolean -> BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 22 (value_boolean -> BOOLFALSE .)

  ! COMMA           [ reduce using rule 83 (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .) ]
  ! DOTANDCOMMA     [ reduce using rule 83 (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .) ]


state 128

    (54) boolean_operation -> value_boolean .
    (56) boolean_operation -> value_boolean . boolean_operator boolean_operation
    (57) boolean_operator -> . LOGICAND
    (58) boolean_operator -> . LOGICOR

    COMMA           reduce using rule 54 (boolean_operation -> value_boolean .)
    DOTANDCOMMA     reduce using rule 54 (boolean_operation -> value_boolean .)
    LOGICAND        shift and go to state 149
    LOGICOR         shift and go to state 150

    boolean_operator               shift and go to state 148

state 129

    (55) boolean_operation -> LOGICNOT . value_boolean
    (21) value_boolean -> . BOOLTRUE
    (22) value_boolean -> . BOOLFALSE
    (23) value_boolean -> . VARIABLE
    (24) value_boolean -> . comparison_operation
    (46) comparison_operation -> . value_numeric
    (47) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    BOOLTRUE        shift and go to state 152
    BOOLFALSE       shift and go to state 153
    VARIABLE        shift and go to state 154
    INTEGER         shift and go to state 119
    FLOAT_NUMBER    shift and go to state 113
    DECIMAL_NUMBER  shift and go to state 114

    value_boolean                  shift and go to state 151
    comparison_operation           shift and go to state 130
    value_numeric                  shift and go to state 131

state 130

    (24) value_boolean -> comparison_operation .

    LOGICAND        reduce using rule 24 (value_boolean -> comparison_operation .)
    LOGICOR         reduce using rule 24 (value_boolean -> comparison_operation .)
    COMMA           reduce using rule 24 (value_boolean -> comparison_operation .)
    DOTANDCOMMA     reduce using rule 24 (value_boolean -> comparison_operation .)


state 131

    (46) comparison_operation -> value_numeric .
    (47) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (48) comparison_operator -> . GREATER_THAN
    (49) comparison_operator -> . SMALLER_THAN
    (50) comparison_operator -> . EQUAL_COMPARATION
    (51) comparison_operator -> . INEQUALITY
    (52) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (53) comparison_operator -> . SMALLER_THAN_OR_EQUAL

    LOGICAND        reduce using rule 46 (comparison_operation -> value_numeric .)
