Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    (49) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (50) logic_operator -> . LOGICAND
    (51) logic_operator -> . LOGICOR
    (52) logic_operator -> . LOGICNOT
    (53) logic_operator -> . LOGICXOR
    (54) arithmetic_operator -> . PLUS
    (55) arithmetic_operator -> . MINUS
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . DIVIDE
    (58) arithmetic_operator -> . PERCENT

  ! reduce/reduce conflict for PRINT resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for READ resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for CONST resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for INTEGER resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for LIST resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DICTIONARY resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FOREACH resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for TRY resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for WHILE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DO resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for RKEY resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for RPARENT resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (arithmetic_operation -> value_numeric .)
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PRINT           reduce using rule 36 (arithmetic_operation -> value_numeric .)
    READ            reduce using rule 36 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 36 (arithmetic_operation -> value_numeric .)
    CONST           reduce using rule 36 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 36 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 36 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 36 (arithmetic_operation -> value_numeric .)
    LIST            reduce using rule 36 (arithmetic_operation -> value_numeric .)
    DICTIONARY      reduce using rule 36 (arithmetic_operation -> value_numeric .)
    FOR             reduce using rule 36 (arithmetic_operation -> value_numeric .)
    FOREACH         reduce using rule 36 (arithmetic_operation -> value_numeric .)
    TRY             reduce using rule 36 (arithmetic_operation -> value_numeric .)
    WHILE           reduce using rule 36 (arithmetic_operation -> value_numeric .)
    DO              reduce using rule 36 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 36 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 36 (arithmetic_operation -> value_numeric .)
    CHARTYPE        reduce using rule 36 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 36 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 36 (arithmetic_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 36 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 36 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 36 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 36 (arithmetic_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 36 (arithmetic_operation -> value_numeric .)
    RPARENT         reduce using rule 36 (arithmetic_operation -> value_numeric .)
    COMMA           reduce using rule 36 (arithmetic_operation -> value_numeric .)
    GREATER_THAN    shift and go to state 80
    SMALLER_THAN    shift and go to state 81
    EQUAL_COMPARATION shift and go to state 82
    INEQUALITY      shift and go to state 83
    GREATER_THAN_OR_EQUAL shift and go to state 84
    SMALLER_THAN_OR_EQUAL shift and go to state 85
    LOGICAND        shift and go to state 86
    LOGICOR         shift and go to state 87
    LOGICNOT        shift and go to state 88
    LOGICXOR        shift and go to state 89
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PERCENT         shift and go to state 79

  ! PRINT           [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! READ            [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! VARIABLE        [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! CONST           [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! INTEGER         [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! FLOAT_NUMBER    [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! LIST            [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! DICTIONARY      [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! FOR             [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! FOREACH         [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! TRY             [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! WHILE           [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! DO              [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! PUBLIC          [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! PRIVATE         [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! CHARTYPE        [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! STRINGTYPE      [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! FLOATTYPE       [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! DECIMALTYPE     [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! INTTYPE         [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! BOOLTYPE        [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! RKEY            [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! DOTANDCOMMA     [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! RPARENT         [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! COMMA           [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! GREATER_THAN    [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! PLUS            [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]

    logic_operator                 shift and go to state 95
    arithmetic_operator            shift and go to state 94

state 118

    (35) value_numeric -> arithmetic_operation .

    GREATER_THAN    reduce using rule 35 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN    reduce using rule 35 (value_numeric -> arithmetic_operation .)
    EQUAL_COMPARATION reduce using rule 35 (value_numeric -> arithmetic_operation .)
    INEQUALITY      reduce using rule 35 (value_numeric -> arithmetic_operation .)
    GREATER_THAN_OR_EQUAL reduce using rule 35 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN_OR_EQUAL reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LOGICAND        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LOGICOR         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LOGICNOT        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LOGICXOR        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PLUS            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    MINUS           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    TIMES           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DIVIDE          reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PERCENT         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PRINT           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    READ            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    VARIABLE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    CONST           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    INTEGER         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LIST            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DICTIONARY      reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FOR             reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FOREACH         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    TRY             reduce using rule 35 (value_numeric -> arithmetic_operation .)
    WHILE           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DO              reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PUBLIC          reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PRIVATE         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    CHARTYPE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 35 (value_numeric -> arithmetic_operation .)
    INTTYPE         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    RKEY            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 35 (value_numeric -> arithmetic_operation .)
    RPARENT         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    COMMA           reduce using rule 35 (value_numeric -> arithmetic_operation .)


state 119

    (137) list_func_clear -> VARIABLE DOT CLEAR . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 161


state 120

    (138) list_func_count -> VARIABLE DOT COUNT . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 162


state 121

    (139) list_func_add -> VARIABLE DOT ADD . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 163


state 122

    (140) list_func_removeat -> VARIABLE DOT REMOVEAT . LPARENT INTEGER RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 164


state 123

    (121) dict_func_put -> VARIABLE DOT PUT . LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 165


state 124

    (122) dict_func_remove -> VARIABLE DOT REMOVE . LPARENT VARIABLE RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 166


state 125

    (27) value_string -> VARIABLE .
    (37) arithmetic_operation -> VARIABLE .
    (39) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (41) logic_operation -> VARIABLE .
    (43) logic_operation -> VARIABLE . logic_operator logic_operation
    (54) arithmetic_operator -> . PLUS
    (55) arithmetic_operator -> . MINUS
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . DIVIDE
    (58) arithmetic_operator -> . PERCENT
    (44) logic_operator -> . GREATER_THAN
    (45) logic_operator -> . SMALLER_THAN
    (46) logic_operator -> . EQUAL_COMPARATION
    (47) logic_operator -> . INEQUALITY
    (48) logic_operator -> . GREATER_THAN_OR_EQUAL
    (49) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (50) logic_operator -> . LOGICAND
    (51) logic_operator -> . LOGICOR
    (52) logic_operator -> . LOGICNOT
    (53) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 27 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 27 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (value_string -> VARIABLE .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    DOTANDCOMMA     reduce using rule 27 (value_string -> VARIABLE .)
    COMMA           reduce using rule 27 (value_string -> VARIABLE .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PERCENT         shift and go to state 79
    GREATER_THAN    shift and go to state 80
    SMALLER_THAN    shift and go to state 81
    EQUAL_COMPARATION shift and go to state 82
    INEQUALITY      shift and go to state 83
    GREATER_THAN_OR_EQUAL shift and go to state 84
    SMALLER_THAN_OR_EQUAL shift and go to state 85
    LOGICAND        shift and go to state 86
    LOGICOR         shift and go to state 87
    LOGICNOT        shift and go to state 88
    LOGICXOR        shift and go to state 89

  ! PLUS            [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN    [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 41 (logic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 70
    logic_operator                 shift and go to state 71

state 126

    (75) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 75 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 127

    (21) value -> value_numeric .
    (36) arithmetic_operation -> value_numeric .
    (38) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (40) logic_operation -> value_numeric .
    (42) logic_operation -> value_numeric . logic_operator logic_operation
    (54) arithmetic_operator -> . PLUS
    (55) arithmetic_operator -> . MINUS
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . DIVIDE
    (58) arithmetic_operator -> . PERCENT
    (44) logic_operator -> . GREATER_THAN
    (45) logic_operator -> . SMALLER_THAN
    (46) logic_operator -> . EQUAL_COMPARATION
    (47) logic_operator -> . INEQUALITY
    (48) logic_operator -> . GREATER_THAN_OR_EQUAL
    (49) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (50) logic_operator -> . LOGICAND
    (51) logic_operator -> . LOGICOR
    (52) logic_operator -> . LOGICNOT
    (53) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 21 (value -> value_numeric .)
  ! reduce/reduce conflict for COMMA resolved using rule 21 (value -> value_numeric .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 21 (value -> value_numeric .)
  ! reduce/reduce conflict for COMMA resolved using rule 21 (value -> value_numeric .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    DOTANDCOMMA     reduce using rule 21 (value -> value_numeric .)
    COMMA           reduce using rule 21 (value -> value_numeric .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PERCENT         shift and go to state 79
    GREATER_THAN    shift and go to state 80
    SMALLER_THAN    shift and go to state 81
    EQUAL_COMPARATION shift and go to state 82
    INEQUALITY      shift and go to state 83
    GREATER_THAN_OR_EQUAL shift and go to state 84
    SMALLER_THAN_OR_EQUAL shift and go to state 85
    LOGICAND        shift and go to state 86
    LOGICOR         shift and go to state 87
    LOGICNOT        shift and go to state 88
    LOGICXOR        shift and go to state 89

  ! PLUS            [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN    [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! DOTANDCOMMA     [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! COMMA           [ reduce using rule 36 (arithmetic_operation -> value_numeric .) ]
  ! DOTANDCOMMA     [ reduce using rule 40 (logic_operation -> value_numeric .) ]
  ! COMMA           [ reduce using rule 40 (logic_operation -> value_numeric .) ]

    arithmetic_operator            shift and go to state 94
    logic_operator                 shift and go to state 95

state 128

    (22) value -> value_logic .

    DOTANDCOMMA     reduce using rule 22 (value -> value_logic .)
    COMMA           reduce using rule 22 (value -> value_logic .)


state 129

    (23) value -> value_string .

    DOTANDCOMMA     reduce using rule 23 (value -> value_string .)
    COMMA           reduce using rule 23 (value -> value_string .)


state 130

    (24) value -> read_data .

    DOTANDCOMMA     reduce using rule 24 (value -> read_data .)
    COMMA           reduce using rule 24 (value -> read_data .)


state 131

    (29) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 29 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 29 (value_logic -> BOOLTRUE .)


state 132

    (30) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 30 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 30 (value_logic -> BOOLFALSE .)


state 133

    (31) value_logic -> logic_operation .

    DOTANDCOMMA     reduce using rule 31 (value_logic -> logic_operation .)
    COMMA           reduce using rule 31 (value_logic -> logic_operation .)


state 134

    (25) value_string -> STRING .
    (19) concatenation -> STRING .
    (20) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 19 (concatenation -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 19 (concatenation -> STRING .)
    DOTANDCOMMA     reduce using rule 19 (concatenation -> STRING .)
    COMMA           reduce using rule 19 (concatenation -> STRING .)
    PLUS            shift and go to state 167

  ! DOTANDCOMMA     [ reduce using rule 25 (value_string -> STRING .) ]
  ! COMMA           [ reduce using rule 25 (value_string -> STRING .) ]


state 135

    (26) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 26 (value_string -> CHAR .)
    COMMA           reduce using rule 26 (value_string -> CHAR .)


state 136

    (28) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 28 (value_string -> concatenation .)
    COMMA           reduce using rule 28 (value_string -> concatenation .)


state 137

    (18) read_data -> READ . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 168


state 138

    (17) print_data -> PRINT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 169


state 139

    (18) read_data -> READ LPARENT RPARENT . DOTANDCOMMA
    (76) assignation_key_value -> READ LPARENT RPARENT .

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 170

  ! DOTANDCOMMA     [ reduce using rule 76 (assignation_key_value -> READ LPARENT RPARENT .) ]


state 140

    (38) arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .
    (35) value_numeric -> arithmetic_operation .

  ! reduce/reduce conflict for PRINT resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for READ resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for CONST resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INTEGER resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LIST resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DICTIONARY resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FOREACH resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for TRY resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DO resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
