Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program

  ! GREATER_THAN    [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 63 (arithmetic_operation -> VARIABLE .) ]

    logic_operator                 shift and go to state 187
    arithmetic_operator            shift and go to state 186

state 286

    (88) constant_assignation -> access_modifiers CONST data_type . assignation_key_value DOTANDCOMMA
    (90) constant_assignation -> access_modifiers CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (99) assignation_key_value -> . VARIABLE ASSIGNATION value
    (100) assignation_key_value -> . READ LPARENT RPARENT
    (101) assignation_key_value_multiple -> . assignation_key_value
    (102) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 292
    READ            shift and go to state 214

    assignation_key_value          shift and go to state 337
    assignation_key_value_multiple shift and go to state 338

state 287

    (92) variable_assignation -> access_modifiers data_type assignation_key_value . DOTANDCOMMA
    (101) assignation_key_value_multiple -> assignation_key_value .
    (102) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 339
    COMMA           shift and go to state 278

  ! DOTANDCOMMA     [ reduce using rule 101 (assignation_key_value_multiple -> assignation_key_value .) ]


state 288

    (94) variable_assignation -> access_modifiers data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 340


state 289

    (96) late_initialization -> access_modifiers data_type VARIABLE . DOTANDCOMMA
    (99) assignation_key_value -> VARIABLE . ASSIGNATION value

    DOTANDCOMMA     shift and go to state 341
    ASSIGNATION     shift and go to state 189


state 290

    (89) constant_assignation -> CONST data_type assignation_key_value . DOTANDCOMMA
    (101) assignation_key_value_multiple -> assignation_key_value .
    (102) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 342
    COMMA           shift and go to state 278

  ! DOTANDCOMMA     [ reduce using rule 101 (assignation_key_value_multiple -> assignation_key_value .) ]


state 291

    (91) constant_assignation -> CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 343


state 292

    (99) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 189


state 293

    (156) list_empty -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (158) list_full -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 344


state 294

    (157) list_empty -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (159) list_full -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 345


state 295

    (143) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (144) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA

    VARIABLE        shift and go to state 346


state 296

    (125) for_anidado -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (126) for_anidado -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (122) for_simple -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (123) for_simple -> FOR LPARENT assignation_with_datatype . logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (118) logic_operations -> . logic_operation DOTANDCOMMA
    (119) logic_operations -> . logic_operation COMMA logic_operations
    (66) logic_operation -> . value_numeric logic_operator INTEGER
    (67) logic_operation -> . VARIABLE logic_operator INTEGER
    (58) value_numeric -> . INTEGER
    (59) value_numeric -> . FLOAT_NUMBER
    (60) value_numeric -> . DECIMAL_NUMBER
    (61) value_numeric -> . arithmetic_operation
    (62) arithmetic_operation -> . value_numeric
    (63) arithmetic_operation -> . VARIABLE
    (64) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (65) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 285
    INTEGER         shift and go to state 126
    FLOAT_NUMBER    shift and go to state 160
    DECIMAL_NUMBER  shift and go to state 161

    logic_operations               shift and go to state 347
    logic_operation                shift and go to state 348
    value_numeric                  shift and go to state 284
    arithmetic_operation           shift and go to state 251

state 297

    (103) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (104) assignation_with_datatype -> data_type . assignation_key_value COMMA assignation_with_datatype
    (99) assignation_key_value -> . VARIABLE ASSIGNATION value
    (100) assignation_key_value -> . READ LPARENT RPARENT

    VARIABLE        shift and go to state 292
    READ            shift and go to state 214

    assignation_key_value          shift and go to state 349

state 298

    (127) for_each -> FOREACH LPARENT data_type . VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY

    VARIABLE        shift and go to state 350


state 299

    (130) try_catch_simply -> TRY LKEY all_block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (131) try_catch_finally -> TRY LKEY all_block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY

    RKEY            shift and go to state 351


state 300

    (134) normal_while -> WHILE LPARENT logic_operation . RPARENT LKEY all_block_code RKEY

    RPARENT         shift and go to state 352


state 301

    (135) do_while -> DO LKEY all_block_code . RKEY WHILE LPARENT logic_operation RPARENT

    RKEY            shift and go to state 353


state 302

    (193) simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .

    STATIC          reduce using rule 193 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    PUBLIC          reduce using rule 193 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    ACTION          reduce using rule 193 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)
    PRIVATE         reduce using rule 193 (simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY .)


state 303

    (197) function_return -> RETURN value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 354


state 304

    (195) simple_method -> access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return . RKEY

    RKEY            shift and go to state 355


state 305

    (196) simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .

    STATIC          reduce using rule 196 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    PUBLIC          reduce using rule 196 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    ACTION          reduce using rule 196 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)
    PRIVATE         reduce using rule 196 (simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY .)


state 306

    (203) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code . RKEY

    RKEY            shift and go to state 356


state 307

    (202) declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT . METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    METHOD          shift and go to state 357


state 308

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY

    RKEY            shift and go to state 358


state 309

    (32) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 359


state 310

    (33) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 360


state 311

    (49) array_value_assign -> VARIABLE LBRACKET VARIABLE RBRACKET . ASSIGNATION value DOTANDCOMMA
    (47) array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .

    ASSIGNATION     shift and go to state 361
    PRINT           reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    READ            reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    VARIABLE        reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    QUEUE           reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    STACK           reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    IF              reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    CONST           reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    INTEGER         reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    FLOAT_NUMBER    reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    DECIMAL_NUMBER  reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    CHARTYPE        reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    STRINGTYPE      reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    FLOATTYPE       reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    DECIMALTYPE     reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    INTTYPE         reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    BOOLTYPE        reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    LIST            reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    DICTIONARY      reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    FOR             reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    FOREACH         reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    TRY             reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    WHILE           reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    DO              reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    PUBLIC          reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    PRIVATE         reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    RKEY            reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)
    RETURN          reduce using rule 47 (array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET .)


state 312

    (50) array_value_assign -> VARIABLE LBRACKET INTEGER RBRACKET . ASSIGNATION value DOTANDCOMMA
    (48) array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .

    ASSIGNATION     shift and go to state 362
    PRINT           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    READ            reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    VARIABLE        reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    QUEUE           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    STACK           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    CONST           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    FLOAT_NUMBER    reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    DECIMAL_NUMBER  reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    CHARTYPE        reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    STRINGTYPE      reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    FLOATTYPE       reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    DECIMALTYPE     reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    INTTYPE         reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    BOOLTYPE        reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    LIST            reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    DICTIONARY      reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    FOR             reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    FOREACH         reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    TRY             reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    WHILE           reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    DO              reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    PUBLIC          reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    PRIVATE         reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    RKEY            reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)
    RETURN          reduce using rule 48 (array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET .)


state 313

    (36) concatenation -> STRING PLUS . concatenation
    (35) concatenation -> . STRING
    (36) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 363

    concatenation                  shift and go to state 364

state 314

    (34) read_data -> READ LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 365


state 315

    (44) array -> LBRACKET array_content . RBRACKET

    RBRACKET        shift and go to state 366


state 316

    (45) array_content -> value .
    (46) array_content -> value . COMMA array_content

    RBRACKET        reduce using rule 45 (array_content -> value .)
    COMMA           shift and go to state 367


state 317

    (168) list_func_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA
    (190) queue_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA
    (180) stack_clear -> VARIABLE DOT CLEAR LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 368


state 318

    (169) list_func_count -> VARIABLE DOT COUNT LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 369


state 319

    (170) list_func_add -> VARIABLE DOT ADD LPARENT . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 370


state 320

    (171) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT . INTEGER RPARENT DOTANDCOMMA

    INTEGER         shift and go to state 371


state 321

    (152) dict_func_put -> VARIABLE DOT PUT LPARENT . STRING COMMA VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 372


state 322

    (153) dict_func_remove -> VARIABLE DOT REMOVE LPARENT . VARIABLE RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 373


state 323

    (188) queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT . value RPARENT DOTANDCOMMA
    (37) value -> . value_numeric
    (38) value -> . value_logic
    (39) value -> . value_string
    (40) value -> . read_data
    (41) value -> . METHOD
    (42) value -> . array
    (58) value_numeric -> . INTEGER
    (59) value_numeric -> . FLOAT_NUMBER
    (60) value_numeric -> . DECIMAL_NUMBER
    (61) value_numeric -> . arithmetic_operation
    (55) value_logic -> . BOOLTRUE
    (56) value_logic -> . BOOLFALSE
    (57) value_logic -> . logic_operation
    (51) value_string -> . STRING
    (52) value_string -> . CHAR
    (53) value_string -> . VARIABLE
    (54) value_string -> . concatenation
    (34) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (44) array -> . LBRACKET array_content RBRACKET
    (62) arithmetic_operation -> . value_numeric
    (63) arithmetic_operation -> . VARIABLE
    (64) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (65) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (66) logic_operation -> . value_numeric logic_operator INTEGER
    (67) logic_operation -> . VARIABLE logic_operator INTEGER
    (35) concatenation -> . STRING
    (36) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 249
    INTEGER         shift and go to state 126
    FLOAT_NUMBER    shift and go to state 160
    DECIMAL_NUMBER  shift and go to state 161
    BOOLTRUE        shift and go to state 252
    BOOLFALSE       shift and go to state 253
    STRING          shift and go to state 255
    CHAR            shift and go to state 256
    VARIABLE        shift and go to state 243
    READ            shift and go to state 258
    LBRACKET        shift and go to state 259

    value                          shift and go to state 374
    value_numeric                  shift and go to state 245
    value_logic                    shift and go to state 246
    value_string                   shift and go to state 247
    read_data                      shift and go to state 248
    array                          shift and go to state 250
    arithmetic_operation           shift and go to state 251
    logic_operation                shift and go to state 254
    concatenation                  shift and go to state 257

state 324

    (189) queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 375


state 325

    (192) queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA
    (182) stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 376


state 326

    (178) stack_push -> VARIABLE DOT PUSH LPARENT . value RPARENT DOTANDCOMMA
    (37) value -> . value_numeric
    (38) value -> . value_logic
    (39) value -> . value_string
    (40) value -> . read_data
    (41) value -> . METHOD
    (42) value -> . array
    (58) value_numeric -> . INTEGER
    (59) value_numeric -> . FLOAT_NUMBER
    (60) value_numeric -> . DECIMAL_NUMBER
    (61) value_numeric -> . arithmetic_operation
    (55) value_logic -> . BOOLTRUE
    (56) value_logic -> . BOOLFALSE
    (57) value_logic -> . logic_operation
    (51) value_string -> . STRING
    (52) value_string -> . CHAR
    (53) value_string -> . VARIABLE
    (54) value_string -> . concatenation
    (34) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (44) array -> . LBRACKET array_content RBRACKET
    (62) arithmetic_operation -> . value_numeric
    (63) arithmetic_operation -> . VARIABLE
    (64) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (65) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (66) logic_operation -> . value_numeric logic_operator INTEGER
    (67) logic_operation -> . VARIABLE logic_operator INTEGER
    (35) concatenation -> . STRING
    (36) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 249
    INTEGER         shift and go to state 126
    FLOAT_NUMBER    shift and go to state 160
    DECIMAL_NUMBER  shift and go to state 161
    BOOLTRUE        shift and go to state 252
    BOOLFALSE       shift and go to state 253
    STRING          shift and go to state 255
    CHAR            shift and go to state 256
    VARIABLE        shift and go to state 243
    READ            shift and go to state 258
    LBRACKET        shift and go to state 259

    value                          shift and go to state 377
    value_numeric                  shift and go to state 245
    value_logic                    shift and go to state 246
    value_string                   shift and go to state 247
    read_data                      shift and go to state 248
    array                          shift and go to state 250
    arithmetic_operation           shift and go to state 251
    logic_operation                shift and go to state 254
    concatenation                  shift and go to state 257

state 327

    (179) stack_pop -> VARIABLE DOT POP LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 378


state 328

    (181) stack_peek -> VARIABLE DOT PEEK LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 379


state 329

    (34) read_data -> READ LPARENT RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    READ            reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    IF              reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RETURN          reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DOTANDCOMMA     reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    COMMA           reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RBRACKET        reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RPARENT         reduce using rule 34 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)


state 330

    (43) array_assignation -> array_type VARIABLE ASSIGNATION LBRACKET . array_content RBRACKET DOTANDCOMMA
    (45) array_content -> . value
    (46) array_content -> . value COMMA array_content
    (37) value -> . value_numeric
    (38) value -> . value_logic
    (39) value -> . value_string
    (40) value -> . read_data
    (41) value -> . METHOD
    (42) value -> . array
    (58) value_numeric -> . INTEGER
    (59) value_numeric -> . FLOAT_NUMBER
    (60) value_numeric -> . DECIMAL_NUMBER
    (61) value_numeric -> . arithmetic_operation
    (55) value_logic -> . BOOLTRUE
    (56) value_logic -> . BOOLFALSE
    (57) value_logic -> . logic_operation
    (51) value_string -> . STRING
    (52) value_string -> . CHAR
    (53) value_string -> . VARIABLE
    (54) value_string -> . concatenation
    (34) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (44) array -> . LBRACKET array_content RBRACKET
    (62) arithmetic_operation -> . value_numeric
    (63) arithmetic_operation -> . VARIABLE
    (64) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (65) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (66) logic_operation -> . value_numeric logic_operator INTEGER
    (67) logic_operation -> . VARIABLE logic_operator INTEGER
    (35) concatenation -> . STRING
    (36) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 249
    INTEGER         shift and go to state 126
    FLOAT_NUMBER    shift and go to state 160
    DECIMAL_NUMBER  shift and go to state 161
    BOOLTRUE        shift and go to state 252
    BOOLFALSE       shift and go to state 253
    STRING          shift and go to state 255
    CHAR            shift and go to state 256
    VARIABLE        shift and go to state 243
    READ            shift and go to state 258
    LBRACKET        shift and go to state 259

    array_content                  shift and go to state 380
    value                          shift and go to state 316
    value_numeric                  shift and go to state 245
    value_logic                    shift and go to state 246
    value_string                   shift and go to state 247
    read_data                      shift and go to state 248
    array                          shift and go to state 250
    arithmetic_operation           shift and go to state 251
    logic_operation                shift and go to state 254
    concatenation                  shift and go to state 257

state 331

