Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program

    THREAD          shift and go to state 279


state 219

    (129) try_catch_simply -> TRY LKEY all_block_code_try RKEY . CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (130) try_catch_finally -> TRY LKEY all_block_code_try RKEY . CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY

    CATCH           shift and go to state 280


state 220

    (134) all_block_code_try -> block_code_try all_block_code_try .

    RKEY            reduce using rule 134 (all_block_code_try -> block_code_try all_block_code_try .)


state 221

    (137) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (139) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    VARIABLE        shift and go to state 281


state 222

    (138) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (140) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    VARIABLE        shift and go to state 282


state 223

    (103) assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 103 (assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .)


state 224

    (84) assignation_int -> VARIABLE ASSIGNATION VARIABLE .
    (39) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 39 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 39 (value_numeric -> VARIABLE .)
    PLUS            reduce using rule 39 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 39 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 39 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 39 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 39 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 39 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 39 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 84 (assignation_int -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 84 (assignation_int -> VARIABLE ASSIGNATION VARIABLE .) ]


state 225

    (83) assignation_int -> VARIABLE ASSIGNATION INTEGER .
    (36) value_numeric -> INTEGER .

  ! reduce/reduce conflict for COMMA resolved using rule 36 (value_numeric -> INTEGER .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 36 (value_numeric -> INTEGER .)
    PLUS            reduce using rule 36 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 36 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 36 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 36 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 36 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 36 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 36 (value_numeric -> INTEGER .)

  ! COMMA           [ reduce using rule 83 (assignation_int -> VARIABLE ASSIGNATION INTEGER .) ]
  ! DOTANDCOMMA     [ reduce using rule 83 (assignation_int -> VARIABLE ASSIGNATION INTEGER .) ]


state 226

    (85) assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .

    COMMA           reduce using rule 85 (assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 85 (assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .)


state 227

    (50) arithmetic_operation -> value_numeric .
    (51) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (52) arithmetic_operator -> . PLUS
    (53) arithmetic_operator -> . MINUS
    (54) arithmetic_operator -> . TIMES
    (55) arithmetic_operator -> . DIVIDE
    (56) arithmetic_operator -> . PERCENT

    COMMA           reduce using rule 50 (arithmetic_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 50 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 284
    MINUS           shift and go to state 285
    TIMES           shift and go to state 286
    DIVIDE          shift and go to state 287
    PERCENT         shift and go to state 288

    arithmetic_operator            shift and go to state 283

state 228

    (167) normal_while -> WHILE LPARENT boolean_operation RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 289


state 229

    (168) do_while -> DO LKEY all_block_code RKEY . WHILE LPARENT boolean_operation RPARENT

    WHILE           shift and go to state 290


state 230

    (107) assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 107 (assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .)


state 231

    (89) assignation_float -> VARIABLE ASSIGNATION VARIABLE .
    (39) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 39 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 39 (value_numeric -> VARIABLE .)
    PLUS            reduce using rule 39 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 39 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 39 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 39 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 39 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 39 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 39 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 89 (assignation_float -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 89 (assignation_float -> VARIABLE ASSIGNATION VARIABLE .) ]


state 232

    (88) assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .
    (37) value_numeric -> FLOAT_NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 37 (value_numeric -> FLOAT_NUMBER .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 37 (value_numeric -> FLOAT_NUMBER .)
    PLUS            reduce using rule 37 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 37 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 37 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 37 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 37 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 37 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 37 (value_numeric -> FLOAT_NUMBER .)

  ! COMMA           [ reduce using rule 88 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .) ]
  ! DOTANDCOMMA     [ reduce using rule 88 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .) ]


state 233

    (90) assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .

    COMMA           reduce using rule 90 (assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 90 (assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .)


state 234

    (109) assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 109 (assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .)


state 235

    (91) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (92) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (93) assignation_true -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 291


state 236

    (111) assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 111 (assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .)


state 237

    (94) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (95) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (96) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 292


state 238

    (92) assignation_true -> VARIABLE ASSIGNATION VARIABLE .
    (95) assignation_false -> VARIABLE ASSIGNATION VARIABLE .
    (34) value_boolean -> VARIABLE .
    (39) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 92 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 92 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 34 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 34 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 34 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 34 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 34 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 34 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 34 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 34 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 39 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 39 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 39 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 39 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 39 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 39 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 92 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 92 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! COMMA           [ reduce using rule 95 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 95 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 39 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 39 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 39 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 39 (value_numeric -> VARIABLE .) ]


state 239

    (91) assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .
    (32) value_boolean -> BOOLTRUE .

  ! reduce/reduce conflict for COMMA resolved using rule 32 (value_boolean -> BOOLTRUE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 32 (value_boolean -> BOOLTRUE .)
    LOGICAND        reduce using rule 32 (value_boolean -> BOOLTRUE .)
    LOGICOR         reduce using rule 32 (value_boolean -> BOOLTRUE .)
    COMMA           reduce using rule 32 (value_boolean -> BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 32 (value_boolean -> BOOLTRUE .)

  ! COMMA           [ reduce using rule 91 (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .) ]
  ! DOTANDCOMMA     [ reduce using rule 91 (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .) ]


state 240

    (93) assignation_true -> VARIABLE ASSIGNATION boolean_operation .
    (96) assignation_false -> VARIABLE ASSIGNATION boolean_operation .

  ! reduce/reduce conflict for COMMA resolved using rule 93 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 93 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
    COMMA           reduce using rule 93 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
    DOTANDCOMMA     reduce using rule 93 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)

  ! COMMA           [ reduce using rule 96 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .) ]
  ! DOTANDCOMMA     [ reduce using rule 96 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .) ]


state 241

    (94) assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .
    (33) value_boolean -> BOOLFALSE .

  ! reduce/reduce conflict for COMMA resolved using rule 33 (value_boolean -> BOOLFALSE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 33 (value_boolean -> BOOLFALSE .)
    LOGICAND        reduce using rule 33 (value_boolean -> BOOLFALSE .)
    LOGICOR         reduce using rule 33 (value_boolean -> BOOLFALSE .)
    COMMA           reduce using rule 33 (value_boolean -> BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 33 (value_boolean -> BOOLFALSE .)

  ! COMMA           [ reduce using rule 94 (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .) ]
  ! DOTANDCOMMA     [ reduce using rule 94 (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .) ]


state 242

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY all_block_code

    RKEY            shift and go to state 293


state 243

    (117) concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT . LKEY thread_logic RKEY

    LKEY            shift and go to state 294


state 244

    (155) statement_lambda -> LPARENT VARIABLE ARROW LKEY all_block_code . RKEY RPARENT

    RKEY            shift and go to state 295


state 245

    (149) list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT . DOTANDCOMMA
    (177) stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT . DOTANDCOMMA
    (188) queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 296


state 246

    (150) list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 297


state 247

    (151) list_func_add -> VARIABLE DOT ADD LPARENT INTEGER . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 298


state 248

    (152) list_func_add -> VARIABLE DOT ADD LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 299


state 249

    (153) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 300


state 250

    (154) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 301


state 251

    (48) value -> VARIABLE .
    (39) value_numeric -> VARIABLE .
    (34) value_boolean -> VARIABLE .

  ! reduce/reduce conflict for RPARENT resolved using rule 39 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 34 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 39 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 39 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 39 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 39 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 39 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 39 (value_numeric -> VARIABLE .)
    RPARENT         reduce using rule 34 (value_boolean -> VARIABLE .)

  ! RPARENT         [ reduce using rule 48 (value -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 39 (value_numeric -> VARIABLE .) ]


state 252

    (175) stack_push -> VARIABLE DOT PUSH LPARENT value . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 302


state 253

    (45) value -> value_numeric .
    (57) comparison_operation -> value_numeric .
    (58) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (59) comparison_operator -> . GREATER_THAN
    (60) comparison_operator -> . SMALLER_THAN
    (61) comparison_operator -> . EQUAL_COMPARATION
    (62) comparison_operator -> . INEQUALITY
    (63) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (64) comparison_operator -> . SMALLER_THAN_OR_EQUAL

  ! reduce/reduce conflict for RPARENT resolved using rule 45 (value -> value_numeric .)
    RPARENT         reduce using rule 45 (value -> value_numeric .)
    GREATER_THAN    shift and go to state 209
    SMALLER_THAN    shift and go to state 210
    EQUAL_COMPARATION shift and go to state 211
    INEQUALITY      shift and go to state 212
    GREATER_THAN_OR_EQUAL shift and go to state 213
    SMALLER_THAN_OR_EQUAL shift and go to state 214

  ! RPARENT         [ reduce using rule 57 (comparison_operation -> value_numeric .) ]

    comparison_operator            shift and go to state 208

state 254

    (46) value -> value_boolean .

    RPARENT         reduce using rule 46 (value -> value_boolean .)


state 255

    (47) value -> value_string .

    RPARENT         reduce using rule 47 (value -> value_string .)


state 256

    (49) value -> read_data .

    RPARENT         reduce using rule 49 (value -> read_data .)


state 257

    (29) value_string -> STRING .
    (43) concatenation -> STRING .
    (44) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for RPARENT resolved using rule 29 (value_string -> STRING .)
    RPARENT         reduce using rule 29 (value_string -> STRING .)
    PLUS            shift and go to state 303

  ! RPARENT         [ reduce using rule 43 (concatenation -> STRING .) ]


state 258

    (30) value_string -> CHAR .

    RPARENT         reduce using rule 30 (value_string -> CHAR .)


state 259

    (31) value_string -> concatenation .

    RPARENT         reduce using rule 31 (value_string -> concatenation .)


state 260

    (42) read_data -> READ . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 304


state 261

    (176) stack_pop -> VARIABLE DOT POP LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 305


state 262

    (178) stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT . DOTANDCOMMA
    (189) queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 306


state 263

    (179) stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT . DOTANDCOMMA
    (190) queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 307


state 264

    (186) queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 308


state 265

    (187) queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 309


state 266

    (40) print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    LPARENT         reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    ENUM            reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    IF              reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    DO              reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    $end            reduce using rule 40 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)


state 267

    (41) print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    LPARENT         reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    ENUM            reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    IF              reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    DO              reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    $end            reduce using rule 41 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)


state 268

    (112) thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait . thread_wait
    (116) thread_wait -> . thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
    (126) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 112

    thread_wait                    shift and go to state 310
    thread_identificator           shift and go to state 269

state 269

    (116) thread_wait -> thread_identificator . DOT JOIN LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 311


state 270

    (115) thread_init -> thread_identificator DOT START . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 312


state 271

    (158) list_enums -> METHOD COMMA . list_enums
    (157) list_enums -> . METHOD
    (158) list_enums -> . METHOD COMMA list_enums

    METHOD          shift and go to state 201

    list_enums                     shift and go to state 313

state 272

    (156) enums -> ENUM METHOD LKEY list_enums RKEY .

    PRINT           reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    STATIC          reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    WRITE           reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    LPARENT         reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    ENUM            reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    IF              reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    STACK           reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    QUEUE           reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    CONST           reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    THREAD          reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    TRY             reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    LIST            reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    VARIABLE        reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    WHILE           reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    DO              reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    PUBLIC          reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    PRIVATE         reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    INTTYPE         reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    STRINGTYPE      reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    FLOATTYPE       reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    BOOLTYPE        reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    RKEY            reduce using rule 156 (enums -> ENUM METHOD LKEY list_enums RKEY .)
