Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for RKEY resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for TIMES resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PERCENT resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for EQUAL_COMPARATION resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICNOT resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICXOR resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (value_numeric -> arithmetic_operation .)
    PRINT           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    READ            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    VARIABLE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    CONST           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INTEGER         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PUBLIC          reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PRIVATE         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    CHARTYPE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 28 (value_numeric -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INTTYPE         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    RKEY            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PLUS            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    MINUS           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    TIMES           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DIVIDE          reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PERCENT         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    GREATER_THAN    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INEQUALITY      reduce using rule 28 (value_numeric -> arithmetic_operation .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICAND        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICOR         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICNOT        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICXOR        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 28 (value_numeric -> arithmetic_operation .)
    COMMA           reduce using rule 28 (value_numeric -> arithmetic_operation .)

  ! PRINT           [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! READ            [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! VARIABLE        [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! CONST           [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! INTEGER         [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! FLOAT_NUMBER    [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PUBLIC          [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PRIVATE         [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! CHARTYPE        [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! STRINGTYPE      [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! FLOATTYPE       [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DECIMALTYPE     [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! INTTYPE         [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! BOOLTYPE        [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! RKEY            [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PLUS            [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! MINUS           [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! TIMES           [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DIVIDE          [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PERCENT         [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! GREATER_THAN    [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! SMALLER_THAN    [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! EQUAL_COMPARATION [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! INEQUALITY      [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LOGICAND        [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LOGICOR         [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LOGICNOT        [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LOGICXOR        [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DOTANDCOMMA     [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! COMMA           [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]


state 75

    (29) arithmetic_operation -> value_numeric .
    (31) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PRINT           reduce using rule 29 (arithmetic_operation -> value_numeric .)
    READ            reduce using rule 29 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    CONST           reduce using rule 29 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 29 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 29 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 29 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    CHARTYPE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 29 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 29 (arithmetic_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 29 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 29 (arithmetic_operation -> value_numeric .)
    GREATER_THAN    reduce using rule 29 (arithmetic_operation -> value_numeric .)
    SMALLER_THAN    reduce using rule 29 (arithmetic_operation -> value_numeric .)
    EQUAL_COMPARATION reduce using rule 29 (arithmetic_operation -> value_numeric .)
    INEQUALITY      reduce using rule 29 (arithmetic_operation -> value_numeric .)
    GREATER_THAN_OR_EQUAL reduce using rule 29 (arithmetic_operation -> value_numeric .)
    SMALLER_THAN_OR_EQUAL reduce using rule 29 (arithmetic_operation -> value_numeric .)
    LOGICAND        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    LOGICOR         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    LOGICNOT        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    LOGICXOR        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 29 (arithmetic_operation -> value_numeric .)
    COMMA           reduce using rule 29 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    PERCENT         shift and go to state 47

  ! PLUS            [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]

    arithmetic_operator            shift and go to state 62

state 76

    (34) logic_operation -> VARIABLE .
    (36) logic_operation -> VARIABLE . logic_operator logic_operation
    (30) arithmetic_operation -> VARIABLE .
    (32) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (37) logic_operator -> . GREATER_THAN
    (38) logic_operator -> . SMALLER_THAN
    (39) logic_operator -> . EQUAL_COMPARATION
    (40) logic_operator -> . INEQUALITY
    (41) logic_operator -> . GREATER_THAN_OR_EQUAL
    (42) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (43) logic_operator -> . LOGICAND
    (44) logic_operator -> . LOGICOR
    (45) logic_operator -> . LOGICNOT
    (46) logic_operator -> . LOGICXOR
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT

  ! reduce/reduce conflict for PRINT resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for READ resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for CONST resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for RKEY resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PRINT           reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    COMMA           reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    GREATER_THAN    shift and go to state 48
    SMALLER_THAN    shift and go to state 49
    EQUAL_COMPARATION shift and go to state 50
    INEQUALITY      shift and go to state 51
    GREATER_THAN_OR_EQUAL shift and go to state 52
    SMALLER_THAN_OR_EQUAL shift and go to state 53
    LOGICAND        shift and go to state 54
    LOGICOR         shift and go to state 55
    LOGICNOT        shift and go to state 56
    LOGICXOR        shift and go to state 57
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    PERCENT         shift and go to state 47

  ! PRINT           [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! READ            [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! CONST           [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! FLOAT_NUMBER    [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! PUBLIC          [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! PRIVATE         [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! CHARTYPE        [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! STRINGTYPE      [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! FLOATTYPE       [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! DECIMALTYPE     [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! INTTYPE         [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! BOOLTYPE        [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! RKEY            [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! GREATER_THAN    [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]

    logic_operator                 shift and go to state 40
    arithmetic_operator            shift and go to state 39

state 77

    (36) logic_operation -> VARIABLE logic_operator logic_operation .

    PRINT           reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    READ            reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    VARIABLE        reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    CONST           reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    INTEGER         reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    FLOAT_NUMBER    reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    DECIMAL_NUMBER  reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    PUBLIC          reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    PRIVATE         reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    CHARTYPE        reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    STRINGTYPE      reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    FLOATTYPE       reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    DECIMALTYPE     reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    INTTYPE         reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    BOOLTYPE        reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    RKEY            reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    DOTANDCOMMA     reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)
    COMMA           reduce using rule 36 (logic_operation -> VARIABLE logic_operator logic_operation .)


state 78

    (33) logic_operation -> value_numeric .
    (35) logic_operation -> value_numeric . logic_operator logic_operation
    (29) arithmetic_operation -> value_numeric .
    (31) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (37) logic_operator -> . GREATER_THAN
    (38) logic_operator -> . SMALLER_THAN
    (39) logic_operator -> . EQUAL_COMPARATION
    (40) logic_operator -> . INEQUALITY
    (41) logic_operator -> . GREATER_THAN_OR_EQUAL
    (42) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (43) logic_operator -> . LOGICAND
    (44) logic_operator -> . LOGICOR
    (45) logic_operator -> . LOGICNOT
    (46) logic_operator -> . LOGICXOR
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT

  ! reduce/reduce conflict for PRINT resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for READ resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for CONST resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for INTEGER resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for RKEY resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PRINT           reduce using rule 29 (arithmetic_operation -> value_numeric .)
    READ            reduce using rule 29 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    CONST           reduce using rule 29 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 29 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 29 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 29 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    CHARTYPE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 29 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 29 (arithmetic_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 29 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 29 (arithmetic_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 29 (arithmetic_operation -> value_numeric .)
    COMMA           reduce using rule 29 (arithmetic_operation -> value_numeric .)
    GREATER_THAN    shift and go to state 48
    SMALLER_THAN    shift and go to state 49
    EQUAL_COMPARATION shift and go to state 50
    INEQUALITY      shift and go to state 51
    GREATER_THAN_OR_EQUAL shift and go to state 52
    SMALLER_THAN_OR_EQUAL shift and go to state 53
    LOGICAND        shift and go to state 54
    LOGICOR         shift and go to state 55
    LOGICNOT        shift and go to state 56
    LOGICXOR        shift and go to state 57
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    PERCENT         shift and go to state 47

  ! PRINT           [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! READ            [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! VARIABLE        [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! CONST           [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! INTEGER         [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! FLOAT_NUMBER    [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 33 (logic_operation -> value_numeric .) ]
